#x-axis,1,2
#second,Volt,Volt
-1.525000E+00,-18.844E-03,+0.0E+00
-1.523100E+00,-10.050E-03,-10.050E-03
-1.521200E+00,-18.844E-03,-18.844E-03
-1.519300E+00,-10.050E-03,-10.050E-03
-1.517400E+00,+0.0E+00,+18.844E-03
-1.515500E+00,-8.794E-03,+0.0E+00
-1.513600E+00,-18.844E-03,+0.0E+00
-1.511700E+00,-8.794E-03,-10.050E-03
-1.509800E+00,-18.844E-03,+0.0E+00
-1.507900E+00,-20.101E-03,-28.894E-03
-1.506000E+00,+0.0E+00,-20.101E-03
-1.504100E+00,-18.844E-03,-18.844E-03
-1.502200E+00,-20.101E-03,+0.0E+00
-1.500300E+00,-8.794E-03,+0.0E+00
-1.498400E+00,-18.844E-03,+0.0E+00
-1.496500E+00,-20.101E-03,-18.844E-03
-1.494600E+00,-18.844E-03,-18.844E-03
-1.492700E+00,-8.794E-03,+0.0E+00
-1.490800E+00,-20.101E-03,-18.844E-03
-1.488900E+00,-10.050E-03,+0.0E+00
-1.487000E+00,-20.101E-03,+0.0E+00
-1.485100E+00,-20.101E-03,+0.0E+00
-1.483200E+00,-20.101E-03,-18.844E-03
-1.481300E+00,-8.794E-03,-20.101E-03
-1.479400E+00,-20.101E-03,+0.0E+00
-1.477500E+00,-8.794E-03,-10.050E-03
-1.475600E+00,-20.101E-03,+0.0E+00
-1.473700E+00,-20.101E-03,+0.0E+00
-1.471800E+00,-18.844E-03,-18.844E-03
-1.469900E+00,-8.794E-03,-20.101E-03
-1.468000E+00,+0.0E+00,+0.0E+00
-1.466100E+00,-10.050E-03,-20.101E-03
-1.464200E+00,+0.0E+00,+0.0E+00
-1.462300E+00,+0.0E+00,+0.0E+00
-1.460400E+00,-18.844E-03,-18.844E-03
-1.458500E+00,-20.101E-03,+0.0E+00
-1.456600E+00,-18.844E-03,+0.0E+00
-1.454700E+00,-10.050E-03,-10.050E-03
-1.452800E+00,-38.945E-03,+0.0E+00
-1.450900E+00,-20.101E-03,-8.794E-03
-1.449000E+00,-20.101E-03,-18.844E-03
-1.447100E+00,-8.794E-03,+0.0E+00
-1.445200E+00,-20.101E-03,+0.0E+00
-1.443300E+00,-20.101E-03,+0.0E+00
-1.441400E+00,-18.844E-03,+0.0E+00
-1.439500E+00,-10.050E-03,+0.0E+00
-1.437600E+00,-20.101E-03,+0.0E+00
-1.435700E+00,-8.794E-03,-10.050E-03
-1.433800E+00,+0.0E+00,+0.0E+00
-1.431900E+00,+0.0E+00,+0.0E+00
-1.430000E+00,+0.0E+00,+0.0E+00
-1.428100E+00,-20.101E-03,-8.794E-03
-1.426200E+00,-20.101E-03,-18.844E-03
-1.424300E+00,-10.050E-03,+0.0E+00
-1.422400E+00,+0.0E+00,+0.0E+00
-1.420500E+00,-8.794E-03,+0.0E+00
-1.418600E+00,-20.101E-03,+0.0E+00
-1.416700E+00,-20.101E-03,+8.794E-03
-1.414800E+00,+0.0E+00,+18.844E-03
-1.412900E+00,-20.101E-03,-10.050E-03
-1.411000E+00,-20.101E-03,-18.844E-03
-1.409100E+00,-8.794E-03,+0.0E+00
-1.407200E+00,-20.101E-03,+0.0E+00
-1.405300E+00,-20.101E-03,-20.101E-03
-1.403400E+00,-20.101E-03,-20.101E-03
-1.401500E+00,-20.101E-03,-8.794E-03
-1.399600E+00,+0.0E+00,-18.844E-03
-1.397700E+00,-20.101E-03,+0.0E+00
-1.395800E+00,-18.844E-03,+0.0E+00
-1.393900E+00,-30.151E-03,+0.0E+00
-1.392000E+00,+18.844E-03,-18.844E-03
-1.390100E+00,-10.050E-03,+0.0E+00
-1.388200E+00,-20.101E-03,+0.0E+00
-1.386300E+00,-28.894E-03,+0.0E+00
-1.384400E+00,-18.844E-03,+0.0E+00
-1.382500E+00,-8.794E-03,+0.0E+00
-1.380600E+00,+0.0E+00,-20.101E-03
-1.378700E+00,-30.151E-03,-10.050E-03
-1.376800E+00,-20.101E-03,+0.0E+00
-1.374900E+00,-18.844E-03,+0.0E+00
-1.373000E+00,-18.844E-03,+0.0E+00
-1.371100E+00,-10.050E-03,+0.0E+00
-1.369200E+00,-20.101E-03,+0.0E+00
-1.367300E+00,-8.794E-03,-10.050E-03
-1.365400E+00,-20.101E-03,+0.0E+00
-1.363500E+00,-10.050E-03,+0.0E+00
-1.361600E+00,+0.0E+00,+0.0E+00
-1.359700E+00,-8.794E-03,-20.101E-03
-1.357800E+00,-18.844E-03,+0.0E+00
-1.355900E+00,-8.794E-03,+0.0E+00
-1.354000E+00,+0.0E+00,-20.101E-03
-1.352100E+00,-20.101E-03,+8.794E-03
-1.350200E+00,+0.0E+00,+0.0E+00
-1.348300E+00,-10.050E-03,-10.050E-03
-1.346400E+00,-20.101E-03,+0.0E+00
-1.344500E+00,-20.101E-03,+0.0E+00
-1.342600E+00,-20.101E-03,+0.0E+00
-1.340700E+00,-28.894E-03,-8.794E-03
-1.338800E+00,+521.357E-03,-40.201E-03
-1.336900E+00,+229.899E-03,-100.503E-03
-1.335000E+00,+40.201E-03,-40.201E-03
-1.333100E+00,+40.201E-03,-30.151E-03
-1.331200E+00,+38.945E-03,+0.0E+00
-1.329300E+00,+40.201E-03,-10.050E-03
-1.327400E+00,+20.101E-03,-20.101E-03
-1.325500E+00,+8.794E-03,-20.101E-03
-1.323600E+00,+0.0E+00,-20.101E-03
-1.321700E+00,+20.101E-03,-20.101E-03
-1.319800E+00,-40.201E-03,-20.101E-03
-1.317900E+00,-40.201E-03,-8.794E-03
-1.316000E+00,-20.101E-03,-40.201E-03
-1.314100E+00,-20.101E-03,-40.201E-03
-1.312200E+00,-60.302E-03,-40.201E-03
-1.310300E+00,-60.302E-03,-20.101E-03
-1.308400E+00,-79.146E-03,-20.101E-03
-1.306500E+00,-40.201E-03,-60.302E-03
-1.304600E+00,-120.603E-03,-119.347E-03
-1.302700E+00,-371.859E-03,-80.402E-03
-1.300800E+00,-643.216E-03,+60.302E-03
-1.298900E+00,-522.613E-03,+169.598E-03
-1.297000E+00,-201.005E-03,+159.548E-03
-1.295100E+00,-70.352E-03,+69.095E-03
-1.293200E+00,-59.045E-03,+18.844E-03
-1.291300E+00,-60.302E-03,+0.0E+00
-1.289400E+00,-60.302E-03,+38.945E-03
-1.287500E+00,-50.251E-03,+20.101E-03
-1.285600E+00,-38.945E-03,+20.101E-03
-1.283700E+00,-30.151E-03,+0.0E+00
-1.281800E+00,-20.101E-03,+18.844E-03
-1.279900E+00,+0.0E+00,+8.794E-03
-1.278000E+00,+0.0E+00,+0.0E+00
-1.276100E+00,-8.794E-03,+20.101E-03
-1.274200E+00,-18.844E-03,+0.0E+00
-1.272300E+00,+10.050E-03,+20.101E-03
-1.270400E+00,+20.101E-03,+38.945E-03
-1.268500E+00,+30.151E-03,+20.101E-03
-1.266600E+00,+0.0E+00,+40.201E-03
-1.264700E+00,+50.251E-03,+90.452E-03
-1.262800E+00,+281.407E-03,+160.804E-03
-1.260900E+00,+542.714E-03,+140.704E-03
-1.259000E+00,+482.412E-03,+18.844E-03
-1.257100E+00,+239.950E-03,-70.352E-03
-1.255200E+00,+59.045E-03,-60.302E-03
-1.253300E+00,+40.201E-03,-40.201E-03
-1.251400E+00,+20.101E-03,+0.0E+00
-1.249500E+00,+20.101E-03,+0.0E+00
-1.247600E+00,+20.101E-03,-38.945E-03
-1.245700E+00,+10.050E-03,-40.201E-03
-1.243800E+00,+0.0E+00,+0.0E+00
-1.241900E+00,+0.0E+00,-8.794E-03
-1.240000E+00,-20.101E-03,+0.0E+00
-1.238100E+00,-40.201E-03,-10.050E-03
-1.236200E+00,-38.945E-03,-20.101E-03
-1.234300E+00,-20.101E-03,-20.101E-03
-1.232400E+00,-59.045E-03,-20.101E-03
-1.230500E+00,-60.302E-03,-8.794E-03
-1.228600E+00,-60.302E-03,-18.844E-03
-1.226700E+00,-60.302E-03,-50.251E-03
-1.224800E+00,-120.603E-03,-80.402E-03
-1.222900E+00,-301.508E-03,-60.302E-03
-1.221000E+00,-561.558E-03,+40.201E-03
-1.219100E+00,-471.106E-03,+169.598E-03
-1.217200E+00,-199.749E-03,+140.704E-03
-1.215300E+00,-60.302E-03,+60.302E-03
-1.213400E+00,-40.201E-03,+20.101E-03
-1.211500E+00,-50.251E-03,+8.794E-03
-1.209600E+00,-60.302E-03,+0.0E+00
-1.207700E+00,-40.201E-03,+20.101E-03
-1.205800E+00,-38.945E-03,+0.0E+00
-1.203900E+00,-20.101E-03,+10.050E-03
-1.202000E+00,-20.101E-03,+0.0E+00
-1.200100E+00,-10.050E-03,+8.794E-03
-1.198200E+00,+0.0E+00,+0.0E+00
-1.196300E+00,-10.050E-03,+8.794E-03
-1.194400E+00,+0.0E+00,+20.101E-03
-1.192500E+00,+20.101E-03,+10.050E-03
-1.190600E+00,+20.101E-03,+20.101E-03
-1.188700E+00,+20.101E-03,+8.794E-03
-1.186800E+00,+18.844E-03,+40.201E-03
-1.184900E+00,+48.995E-03,+70.352E-03
-1.183000E+00,+180.905E-03,+159.548E-03
-1.181100E+00,+442.211E-03,+100.503E-03
-1.179200E+00,+461.055E-03,-20.101E-03
-1.177300E+00,+209.799E-03,-90.452E-03
-1.175400E+00,+59.045E-03,-80.402E-03
-1.173500E+00,+20.101E-03,-28.894E-03
-1.171600E+00,+20.101E-03,+0.0E+00
-1.169700E+00,+40.201E-03,-30.151E-03
-1.167800E+00,+38.945E-03,-20.101E-03
-1.165900E+00,+10.050E-03,-20.101E-03
-1.164000E+00,-18.844E-03,-40.201E-03
-1.162100E+00,-8.794E-03,-10.050E-03
-1.160200E+00,-20.101E-03,+18.844E-03
-1.158300E+00,-28.894E-03,-20.101E-03
-1.156400E+00,-20.101E-03,+0.0E+00
-1.154500E+00,-20.101E-03,-28.894E-03
-1.152600E+00,-20.101E-03,-38.945E-03
-1.150700E+00,-69.095E-03,-10.050E-03
-1.148800E+00,-60.302E-03,-38.945E-03
-1.146900E+00,-50.251E-03,-30.151E-03
-1.145000E+00,-60.302E-03,-60.302E-03
-1.143100E+00,-211.055E-03,-120.603E-03
-1.141200E+00,-442.211E-03,-40.201E-03
-1.139300E+00,-430.905E-03,+30.151E-03
-1.137400E+00,-219.849E-03,+80.402E-03
-1.135500E+00,-69.095E-03,+50.251E-03
-1.133600E+00,-40.201E-03,+0.0E+00
-1.131700E+00,-60.302E-03,-10.050E-03
-1.129800E+00,-60.302E-03,-18.844E-03
-1.127900E+00,-48.995E-03,+8.794E-03
-1.126000E+00,-40.201E-03,+18.844E-03
-1.124100E+00,-28.894E-03,+0.0E+00
-1.122200E+00,-38.945E-03,+0.0E+00
-1.120300E+00,-20.101E-03,+20.101E-03
-1.118400E+00,+0.0E+00,+0.0E+00
-1.116500E+00,+10.050E-03,+0.0E+00
-1.114600E+00,-18.844E-03,+0.0E+00
-1.112700E+00,+0.0E+00,+8.794E-03
-1.110800E+00,+0.0E+00,+0.0E+00
-1.108900E+00,+8.794E-03,+0.0E+00
-1.107000E+00,+20.101E-03,+0.0E+00
-1.105100E+00,+30.151E-03,+40.201E-03
-1.103200E+00,+160.804E-03,+79.146E-03
-1.101300E+00,+341.709E-03,+48.995E-03
-1.099400E+00,+321.608E-03,-60.302E-03
-1.097500E+00,+180.905E-03,-100.503E-03
-1.095600E+00,+40.201E-03,-79.146E-03
-1.093700E+00,+8.794E-03,-30.151E-03
-1.091800E+00,+18.844E-03,-20.101E-03
-1.089900E+00,+20.101E-03,-8.794E-03
-1.088000E+00,+0.0E+00,-20.101E-03
-1.086100E+00,+0.0E+00,-28.894E-03
-1.084200E+00,+0.0E+00,+0.0E+00
-1.082300E+00,-10.050E-03,-10.050E-03
-1.080400E+00,+0.0E+00,-18.844E-03
-1.078500E+00,-28.894E-03,+0.0E+00
-1.076600E+00,+0.0E+00,-20.101E-03
-1.074700E+00,-20.101E-03,-8.794E-03
-1.072800E+00,-38.945E-03,-38.945E-03
-1.070900E+00,-40.201E-03,-20.101E-03
-1.069000E+00,-59.045E-03,-18.844E-03
-1.067100E+00,-20.101E-03,-28.894E-03
-1.065200E+00,-40.201E-03,-40.201E-03
-1.063300E+00,-130.653E-03,-100.503E-03
-1.061400E+00,-301.508E-03,-60.302E-03
-1.059500E+00,-321.608E-03,+20.101E-03
-1.057600E+00,-159.548E-03,+60.302E-03
-1.055700E+00,-59.045E-03,+28.894E-03
-1.053800E+00,-20.101E-03,+0.0E+00
-1.051900E+00,-50.251E-03,+10.050E-03
-1.050000E+00,-20.101E-03,+0.0E+00
-1.048100E+00,-28.894E-03,+0.0E+00
-1.046200E+00,-38.945E-03,+0.0E+00
-1.044300E+00,-20.101E-03,+0.0E+00
-1.042400E+00,-38.945E-03,+0.0E+00
-1.040500E+00,-20.101E-03,+10.050E-03
-1.038600E+00,+0.0E+00,+0.0E+00
-1.036700E+00,-20.101E-03,+10.050E-03
-1.034800E+00,+0.0E+00,+0.0E+00
-1.032900E+00,+0.0E+00,+0.0E+00
-1.031000E+00,+20.101E-03,+18.844E-03
-1.029100E+00,+8.794E-03,+0.0E+00
-1.027200E+00,+0.0E+00,+0.0E+00
-1.025300E+00,+10.050E-03,+30.151E-03
-1.023400E+00,+60.302E-03,+60.302E-03
-1.021500E+00,+201.005E-03,+50.251E-03
-1.019600E+00,+261.307E-03,-20.101E-03
-1.017700E+00,+120.603E-03,-60.302E-03
-1.015800E+00,+20.101E-03,-60.302E-03
-1.013900E+00,+0.0E+00,-28.894E-03
-1.012000E+00,+0.0E+00,+0.0E+00
-1.010100E+00,+10.050E-03,-8.794E-03
-1.008200E+00,-18.844E-03,+0.0E+00
-1.006300E+00,-10.050E-03,-20.101E-03
-1.004400E+00,+0.0E+00,+0.0E+00
-1.002500E+00,+0.0E+00,-8.794E-03
-1.000600E+00,+0.0E+00,-18.844E-03
-998.700E-03,-28.894E-03,+0.0E+00
-996.800E-03,-20.101E-03,+0.0E+00
-994.900E-03,-20.101E-03,-20.101E-03
-993.000E-03,-20.101E-03,+0.0E+00
-991.100E-03,-30.151E-03,-8.794E-03
-989.200E-03,-40.201E-03,+0.0E+00
-987.300E-03,-28.894E-03,-10.050E-03
-985.400E-03,-38.945E-03,-20.101E-03
-983.500E-03,-89.196E-03,-40.201E-03
-981.600E-03,-180.905E-03,-18.844E-03
-979.700E-03,-189.698E-03,+48.995E-03
-977.800E-03,-119.347E-03,+60.302E-03
-975.900E-03,-40.201E-03,+30.151E-03
-974.000E-03,+0.0E+00,+0.0E+00
-972.100E-03,-28.894E-03,+0.0E+00
-970.200E-03,-40.201E-03,+0.0E+00
-968.300E-03,-28.894E-03,+0.0E+00
-966.400E-03,+0.0E+00,+0.0E+00
-964.500E-03,-8.794E-03,+0.0E+00
-962.600E-03,-18.844E-03,+0.0E+00
-960.700E-03,-20.101E-03,+0.0E+00
-958.800E-03,+0.0E+00,+0.0E+00
-956.900E-03,-20.101E-03,+0.0E+00
-955.000E-03,-20.101E-03,+0.0E+00
-953.100E-03,+0.0E+00,+10.050E-03
-951.200E-03,+18.844E-03,+18.844E-03
-949.300E-03,-8.794E-03,+10.050E-03
-947.400E-03,+0.0E+00,+18.844E-03
-945.500E-03,-20.101E-03,+10.050E-03
-943.600E-03,+18.844E-03,+40.201E-03
-941.700E-03,+90.452E-03,+80.402E-03
-939.800E-03,+120.603E-03,+20.101E-03
-937.900E-03,+69.095E-03,-10.050E-03
-936.000E-03,+18.844E-03,-20.101E-03
-934.100E-03,+0.0E+00,-20.101E-03
-932.200E-03,-18.844E-03,+0.0E+00
-930.300E-03,+8.794E-03,+10.050E-03
-928.400E-03,+18.844E-03,-18.844E-03
-926.500E-03,+0.0E+00,-10.050E-03
-924.600E-03,-18.844E-03,+0.0E+00
-922.700E-03,-20.101E-03,+0.0E+00
-920.800E-03,+0.0E+00,-18.844E-03
-918.900E-03,-20.101E-03,+0.0E+00
-917.000E-03,+0.0E+00,-18.844E-03
-915.100E-03,-8.794E-03,-10.050E-03
-913.200E-03,-20.101E-03,+0.0E+00
-911.300E-03,-20.101E-03,-8.794E-03
-909.400E-03,-20.101E-03,+0.0E+00
-907.500E-03,-30.151E-03,+0.0E+00
-905.600E-03,-20.101E-03,+0.0E+00
-903.700E-03,-40.201E-03,-20.101E-03
-901.800E-03,-80.402E-03,+0.0E+00
-899.900E-03,-90.452E-03,+40.201E-03
-898.000E-03,-59.045E-03,+40.201E-03
-896.100E-03,-30.151E-03,+0.0E+00
-894.200E-03,-20.101E-03,+18.844E-03
-892.300E-03,-20.101E-03,+0.0E+00
-890.400E-03,-38.945E-03,+0.0E+00
-888.500E-03,-10.050E-03,+0.0E+00
-886.600E-03,-20.101E-03,+0.0E+00
-884.700E-03,-10.050E-03,-8.794E-03
-882.800E-03,-18.844E-03,-18.844E-03
-880.900E-03,-40.201E-03,-8.794E-03
-879.000E-03,-20.101E-03,+18.844E-03
-877.100E-03,+0.0E+00,-10.050E-03
-875.200E-03,-20.101E-03,-18.844E-03
-873.300E-03,-8.794E-03,+0.0E+00
-871.400E-03,-20.101E-03,+18.844E-03
-869.500E-03,-10.050E-03,+0.0E+00
-867.600E-03,-18.844E-03,+0.0E+00
-865.700E-03,-8.794E-03,-8.794E-03
-863.800E-03,-38.945E-03,+38.945E-03
-861.900E-03,+10.050E-03,+40.201E-03
-860.000E-03,+20.101E-03,+20.101E-03
-858.100E-03,+8.794E-03,+20.101E-03
-856.200E-03,-18.844E-03,-20.101E-03
-854.300E-03,+10.050E-03,-8.794E-03
-852.400E-03,-18.844E-03,+18.844E-03
-850.500E-03,-10.050E-03,-10.050E-03
-848.600E-03,+0.0E+00,-18.844E-03
-846.700E-03,-10.050E-03,+0.0E+00
-844.800E-03,+0.0E+00,+0.0E+00
-842.900E-03,-8.794E-03,+0.0E+00
-841.000E-03,+0.0E+00,+0.0E+00
-839.100E-03,-20.101E-03,+10.050E-03
-837.200E-03,-20.101E-03,+0.0E+00
-835.300E-03,-20.101E-03,+0.0E+00
-833.400E-03,-18.844E-03,+0.0E+00
-831.500E-03,-30.151E-03,+0.0E+00
-829.600E-03,+0.0E+00,+0.0E+00
-827.700E-03,-8.794E-03,+0.0E+00
-825.800E-03,-20.101E-03,-18.844E-03
-823.900E-03,-28.894E-03,-8.794E-03
-822.000E-03,+0.0E+00,+0.0E+00
-820.100E-03,+8.794E-03,+30.151E-03
-818.200E-03,+0.0E+00,+18.844E-03
-816.300E-03,+0.0E+00,+10.050E-03
-814.400E-03,-38.945E-03,+0.0E+00
-812.500E-03,-8.794E-03,-20.101E-03
-810.600E-03,-20.101E-03,-20.101E-03
-808.700E-03,-20.101E-03,+0.0E+00
-806.800E-03,-20.101E-03,+0.0E+00
-804.900E-03,-10.050E-03,+0.0E+00
-803.000E-03,-18.844E-03,+0.0E+00
-801.100E-03,+0.0E+00,+0.0E+00
-799.200E-03,+0.0E+00,+0.0E+00
-797.300E-03,-20.101E-03,+0.0E+00
-795.400E-03,+0.0E+00,+0.0E+00
-793.500E-03,-10.050E-03,-8.794E-03
-791.600E-03,+0.0E+00,-18.844E-03
-789.700E-03,-20.101E-03,-8.794E-03
-787.800E-03,-20.101E-03,+0.0E+00
-785.900E-03,-20.101E-03,-8.794E-03
-784.000E-03,-38.945E-03,+0.0E+00
-782.100E-03,-60.302E-03,+28.894E-03
-780.200E-03,-60.302E-03,+20.101E-03
-778.300E-03,-48.995E-03,+20.101E-03
-776.400E-03,-20.101E-03,+20.101E-03
-774.500E-03,-8.794E-03,-8.794E-03
-772.600E-03,-18.844E-03,-18.844E-03
-770.700E-03,-20.101E-03,+0.0E+00
-768.800E-03,+0.0E+00,+0.0E+00
-766.900E-03,+0.0E+00,-8.794E-03
-765.000E-03,-20.101E-03,+0.0E+00
-763.100E-03,-8.794E-03,+0.0E+00
-761.200E-03,-20.101E-03,+0.0E+00
-759.300E-03,-8.794E-03,+0.0E+00
-757.400E-03,-20.101E-03,+0.0E+00
-755.500E-03,-10.050E-03,+0.0E+00
-753.600E-03,+0.0E+00,-18.844E-03
-751.700E-03,-8.794E-03,-20.101E-03
-749.800E-03,-20.101E-03,+0.0E+00
-747.900E-03,+0.0E+00,+10.050E-03
-746.000E-03,-18.844E-03,+0.0E+00
-744.100E-03,-8.794E-03,+8.794E-03
-742.200E-03,+40.201E-03,+59.045E-03
-740.300E-03,+90.452E-03,+40.201E-03
-738.400E-03,+59.045E-03,+0.0E+00
-736.500E-03,+20.101E-03,-20.101E-03
-734.600E-03,-18.844E-03,-18.844E-03
-732.700E-03,-20.101E-03,+0.0E+00
-730.800E-03,+0.0E+00,-20.101E-03
-728.900E-03,-10.050E-03,-8.794E-03
-727.000E-03,-20.101E-03,-18.844E-03
-725.100E-03,-8.794E-03,+0.0E+00
-723.200E-03,-20.101E-03,+0.0E+00
-721.300E-03,-30.151E-03,-10.050E-03
-719.400E-03,-20.101E-03,+0.0E+00
-717.500E-03,-8.794E-03,-8.794E-03
-715.600E-03,-20.101E-03,-20.101E-03
-713.700E-03,-10.050E-03,-10.050E-03
-711.800E-03,-38.945E-03,-18.844E-03
-709.900E-03,-20.101E-03,+0.0E+00
-708.000E-03,-18.844E-03,+0.0E+00
-706.100E-03,-20.101E-03,+0.0E+00
-704.200E-03,-40.201E-03,+0.0E+00
-702.300E-03,-110.553E-03,-8.794E-03
-700.400E-03,-120.603E-03,+38.945E-03
-698.500E-03,-80.402E-03,+48.995E-03
-696.600E-03,-40.201E-03,+0.0E+00
-694.700E-03,-20.101E-03,+0.0E+00
-692.800E-03,-20.101E-03,+0.0E+00
-690.900E-03,-20.101E-03,+0.0E+00
-689.000E-03,-20.101E-03,+0.0E+00
-687.100E-03,-8.794E-03,+8.794E-03
-685.200E-03,-18.844E-03,+0.0E+00
-683.300E-03,-20.101E-03,+0.0E+00
-681.400E-03,+0.0E+00,+0.0E+00
-679.500E-03,+0.0E+00,+8.794E-03
-677.600E-03,-20.101E-03,+18.844E-03
-675.700E-03,-8.794E-03,+0.0E+00
-673.800E-03,+0.0E+00,+0.0E+00
-671.900E-03,-20.101E-03,+10.050E-03
-670.000E-03,+18.844E-03,+0.0E+00
-668.100E-03,-10.050E-03,-8.794E-03
-666.200E-03,-20.101E-03,+0.0E+00
-664.300E-03,+8.794E-03,+0.0E+00
-662.400E-03,+79.146E-03,+40.201E-03
-660.500E-03,+120.603E-03,+28.894E-03
-658.600E-03,+119.347E-03,+0.0E+00
-656.700E-03,+30.151E-03,-30.151E-03
-654.800E-03,+0.0E+00,-38.945E-03
-652.900E-03,-8.794E-03,-8.794E-03
-651.000E-03,-18.844E-03,+0.0E+00
-649.100E-03,-10.050E-03,+0.0E+00
-647.200E-03,+0.0E+00,-20.101E-03
-645.300E-03,-20.101E-03,-8.794E-03
-643.400E-03,+0.0E+00,-18.844E-03
-641.500E-03,-20.101E-03,+10.050E-03
-639.600E-03,-20.101E-03,+0.0E+00
-637.700E-03,+0.0E+00,+0.0E+00
-635.800E-03,-18.844E-03,+0.0E+00
-633.900E-03,-8.794E-03,-20.101E-03
-632.000E-03,-20.101E-03,-18.844E-03
-630.100E-03,-40.201E-03,-8.794E-03
-628.200E-03,-20.101E-03,+0.0E+00
-626.300E-03,-20.101E-03,-8.794E-03
-624.400E-03,-59.045E-03,-20.101E-03
-622.500E-03,-120.603E-03,-20.101E-03
-620.600E-03,-160.804E-03,+20.101E-03
-618.700E-03,-140.704E-03,+48.995E-03
-616.800E-03,-60.302E-03,+40.201E-03
-614.900E-03,-28.894E-03,+20.101E-03
-613.000E-03,+0.0E+00,+0.0E+00
-611.100E-03,-30.151E-03,+0.0E+00
-609.200E-03,-20.101E-03,+0.0E+00
-607.300E-03,-20.101E-03,-10.050E-03
-605.400E-03,+0.0E+00,+0.0E+00
-603.500E-03,-30.151E-03,+10.050E-03
-601.600E-03,-20.101E-03,+18.844E-03
-599.700E-03,-20.101E-03,+0.0E+00
-597.800E-03,-20.101E-03,+0.0E+00
-595.900E-03,-20.101E-03,-8.794E-03
