#x-axis,1,2
+376.900E-03,-40.201E-03,-18.844E-03
+378.800E-03,-79.146E-03,+0.0E+00
+380.700E-03,-60.302E-03,+8.794E-03
+382.600E-03,-20.101E-03,+0.0E+00
+384.500E-03,-8.794E-03,+0.0E+00
+386.400E-03,-20.101E-03,+0.0E+00
+388.300E-03,-20.101E-03,-8.794E-03
+390.200E-03,-20.101E-03,+0.0E+00
+392.100E-03,-8.794E-03,-8.794E-03
+394.000E-03,+0.0E+00,-18.844E-03
+395.900E-03,-20.101E-03,+0.0E+00
+397.800E-03,-20.101E-03,+0.0E+00
+399.700E-03,-8.794E-03,+0.0E+00
+401.600E-03,-18.844E-03,+0.0E+00
+403.500E-03,-10.050E-03,+0.0E+00
+405.400E-03,-18.844E-03,-20.101E-03
+407.300E-03,-8.794E-03,-10.050E-03
+409.200E-03,-18.844E-03,-18.844E-03
+411.100E-03,+0.0E+00,+0.0E+00
+413.000E-03,+0.0E+00,+0.0E+00
+414.900E-03,-20.101E-03,+0.0E+00
+416.800E-03,+0.0E+00,+0.0E+00
+418.700E-03,+18.844E-03,+10.050E-03
+420.600E-03,+20.101E-03,+0.0E+00
+422.500E-03,+0.0E+00,-18.844E-03
+424.400E-03,-20.101E-03,-18.844E-03
+426.300E-03,-20.101E-03,-8.794E-03
+428.200E-03,+0.0E+00,+0.0E+00
+430.100E-03,-8.794E-03,-20.101E-03
+432.000E-03,-18.844E-03,+0.0E+00
+433.900E-03,-18.844E-03,+0.0E+00
+435.800E-03,-20.101E-03,+18.844E-03
+437.700E-03,-30.151E-03,+8.794E-03
+439.600E-03,-20.101E-03,-18.844E-03
+441.500E-03,+0.0E+00,+0.0E+00
+443.400E-03,+0.0E+00,+0.0E+00
+445.300E-03,-20.101E-03,+0.0E+00
+447.200E-03,-20.101E-03,+0.0E+00
+449.100E-03,-8.794E-03,+0.0E+00
+451.000E-03,-20.101E-03,+0.0E+00
+452.900E-03,-10.050E-03,+0.0E+00
+454.800E-03,-18.844E-03,+0.0E+00
+456.700E-03,-30.151E-03,-20.101E-03
+458.600E-03,-60.302E-03,-18.844E-03
+460.500E-03,-40.201E-03,+10.050E-03
+462.400E-03,-20.101E-03,+20.101E-03
+464.300E-03,-10.050E-03,+0.0E+00
+466.200E-03,+0.0E+00,-18.844E-03
+468.100E-03,-10.050E-03,-8.794E-03
+470.000E-03,+0.0E+00,-18.844E-03
+471.900E-03,-20.101E-03,+0.0E+00
+473.800E-03,-18.844E-03,+0.0E+00
+475.700E-03,-20.101E-03,-8.794E-03
+477.600E-03,+0.0E+00,+0.0E+00
+479.500E-03,-10.050E-03,+0.0E+00
+481.400E-03,+0.0E+00,+0.0E+00
+483.300E-03,-10.050E-03,+0.0E+00
+485.200E-03,+0.0E+00,+0.0E+00
+487.100E-03,-10.050E-03,+0.0E+00
+489.000E-03,-38.945E-03,+0.0E+00
+490.900E-03,-20.101E-03,-8.794E-03
+492.800E-03,+0.0E+00,-18.844E-03
+494.700E-03,+0.0E+00,+0.0E+00
+496.600E-03,-18.844E-03,+20.101E-03
+498.500E-03,+0.0E+00,+0.0E+00
+500.400E-03,+20.101E-03,-18.844E-03
+502.300E-03,-10.050E-03,-8.794E-03
+504.200E-03,+0.0E+00,+0.0E+00
+506.100E-03,-20.101E-03,+0.0E+00
+508.000E-03,-20.101E-03,+0.0E+00
+509.900E-03,-20.101E-03,+0.0E+00
+511.800E-03,-20.101E-03,+0.0E+00
+513.700E-03,-18.844E-03,+0.0E+00
+515.600E-03,-18.844E-03,-20.101E-03
+517.500E-03,-30.151E-03,-20.101E-03
+519.400E-03,-18.844E-03,+0.0E+00
+521.300E-03,-20.101E-03,+8.794E-03
+523.200E-03,+0.0E+00,-20.101E-03
+525.100E-03,-8.794E-03,+0.0E+00
+527.000E-03,-20.101E-03,-20.101E-03
+528.900E-03,-10.050E-03,+0.0E+00
+530.800E-03,+0.0E+00,-18.844E-03
+532.700E-03,-8.794E-03,+0.0E+00
+534.600E-03,-20.101E-03,-18.844E-03
+536.500E-03,-10.050E-03,-20.101E-03
+538.400E-03,-20.101E-03,+0.0E+00
+540.300E-03,-40.201E-03,+8.794E-03
+542.200E-03,-20.101E-03,+0.0E+00
+544.100E-03,-10.050E-03,-10.050E-03
+546.000E-03,+0.0E+00,+18.844E-03
+547.900E-03,-8.794E-03,+0.0E+00
+549.800E-03,-18.844E-03,+0.0E+00
+551.700E-03,-8.794E-03,+0.0E+00
+553.600E-03,+0.0E+00,-20.101E-03
+555.500E-03,-30.151E-03,+0.0E+00
+557.400E-03,+0.0E+00,+0.0E+00
+559.300E-03,-20.101E-03,-10.050E-03
+561.200E-03,+0.0E+00,+18.844E-03
+563.100E-03,+0.0E+00,+8.794E-03
+565.000E-03,-20.101E-03,+0.0E+00
+566.900E-03,-8.794E-03,+0.0E+00
+568.800E-03,+0.0E+00,+0.0E+00
+570.700E-03,-20.101E-03,-10.050E-03
+572.600E-03,-20.101E-03,+0.0E+00
+574.500E-03,-20.101E-03,+0.0E+00
+576.400E-03,-20.101E-03,+38.945E-03
+578.300E-03,-20.101E-03,+0.0E+00
+580.200E-03,+0.0E+00,+0.0E+00
+582.100E-03,-20.101E-03,-8.794E-03
+584.000E-03,-20.101E-03,-18.844E-03
+585.900E-03,+0.0E+00,+0.0E+00
+587.800E-03,-20.101E-03,+0.0E+00
+589.700E-03,-8.794E-03,-10.050E-03
+591.600E-03,+18.844E-03,+0.0E+00
+593.500E-03,-8.794E-03,-10.050E-03
+595.400E-03,-20.101E-03,+0.0E+00
+597.300E-03,-20.101E-03,-8.794E-03
+599.200E-03,-20.101E-03,+0.0E+00
+601.100E-03,-8.794E-03,+0.0E+00
+603.000E-03,-20.101E-03,+0.0E+00
+604.900E-03,-8.794E-03,+0.0E+00
+606.800E-03,-18.844E-03,-18.844E-03
+608.700E-03,-20.101E-03,+0.0E+00
+610.600E-03,-20.101E-03,+0.0E+00
+612.500E-03,+0.0E+00,-10.050E-03
+614.400E-03,+0.0E+00,+0.0E+00
+616.300E-03,-28.894E-03,-10.050E-03
+618.200E-03,-20.101E-03,+0.0E+00
+620.100E-03,-20.101E-03,+10.050E-03
+622.000E-03,+0.0E+00,+0.0E+00
+623.900E-03,+0.0E+00,+0.0E+00
+625.800E-03,+0.0E+00,-18.844E-03
+627.700E-03,-10.050E-03,-8.794E-03
+629.600E-03,+0.0E+00,+0.0E+00
+631.500E-03,-10.050E-03,-20.101E-03
+633.400E-03,+0.0E+00,+0.0E+00
+635.300E-03,-10.050E-03,-10.050E-03
+637.200E-03,-20.101E-03,+18.844E-03
+639.100E-03,-20.101E-03,-8.794E-03
+641.000E-03,-18.844E-03,+18.844E-03
+642.900E-03,-20.101E-03,+10.050E-03
+644.800E-03,-20.101E-03,+0.0E+00
+646.700E-03,-8.794E-03,+0.0E+00
+648.600E-03,-20.101E-03,+0.0E+00
+650.500E-03,-20.101E-03,+0.0E+00
+652.400E-03,-20.101E-03,+0.0E+00
+654.300E-03,-8.794E-03,+8.794E-03
+656.200E-03,-38.945E-03,-20.101E-03
+658.100E-03,-28.894E-03,+8.794E-03
+660.000E-03,+0.0E+00,+0.0E+00
+661.900E-03,-30.151E-03,-10.050E-03
+663.800E-03,+0.0E+00,+0.0E+00
+665.700E-03,-30.151E-03,-20.101E-03
+667.600E-03,-20.101E-03,+0.0E+00
+669.500E-03,-30.151E-03,+10.050E-03
+671.400E-03,-18.844E-03,-18.844E-03
+673.300E-03,-20.101E-03,+8.794E-03
+675.200E-03,-18.844E-03,+0.0E+00
+677.100E-03,-30.151E-03,+0.0E+00
+679.000E-03,-20.101E-03,+0.0E+00
+680.900E-03,+0.0E+00,+10.050E-03
+682.800E-03,-20.101E-03,+18.844E-03
+684.700E-03,-10.050E-03,-20.101E-03
+686.600E-03,-20.101E-03,-20.101E-03
+688.500E-03,-20.101E-03,-8.794E-03
+690.400E-03,+0.0E+00,+0.0E+00
+692.300E-03,-10.050E-03,+0.0E+00
+694.200E-03,-20.101E-03,+0.0E+00
+696.100E-03,-20.101E-03,+0.0E+00
+698.000E-03,-18.844E-03,+18.844E-03
+699.900E-03,-10.050E-03,+20.101E-03
+701.800E-03,+0.0E+00,-18.844E-03
+703.700E-03,+0.0E+00,+0.0E+00
+705.600E-03,-18.844E-03,-20.101E-03
+707.500E-03,-20.101E-03,-8.794E-03
+709.400E-03,+18.844E-03,+0.0E+00
+711.300E-03,+0.0E+00,+0.0E+00
+713.200E-03,+0.0E+00,+0.0E+00
+715.100E-03,-28.894E-03,-8.794E-03
+717.000E-03,-38.945E-03,-18.844E-03
+718.900E-03,+8.794E-03,-10.050E-03
+720.800E-03,-20.101E-03,+0.0E+00
+722.700E-03,-20.101E-03,+0.0E+00
+724.600E-03,+0.0E+00,+0.0E+00
+726.500E-03,-20.101E-03,-10.050E-03
+728.400E-03,+0.0E+00,+0.0E+00
+730.300E-03,-30.151E-03,+0.0E+00
+732.200E-03,+0.0E+00,-20.101E-03
+734.100E-03,-18.844E-03,-20.101E-03
+736.000E-03,-20.101E-03,+0.0E+00
+737.900E-03,-8.794E-03,-10.050E-03
+739.800E-03,-38.945E-03,-18.844E-03
+741.700E-03,-30.151E-03,-20.101E-03
+743.600E-03,-20.101E-03,+18.844E-03
+745.500E-03,-8.794E-03,-20.101E-03
+747.400E-03,-20.101E-03,+0.0E+00
+749.300E-03,-10.050E-03,+0.0E+00
+751.200E-03,+0.0E+00,-18.844E-03
+753.100E-03,-10.050E-03,-8.794E-03
+755.000E-03,-38.945E-03,+0.0E+00
+756.900E-03,+0.0E+00,+0.0E+00
+758.800E-03,-20.101E-03,-18.844E-03
+760.700E-03,-20.101E-03,+0.0E+00
+762.600E-03,-20.101E-03,+0.0E+00
+764.500E-03,-20.101E-03,-10.050E-03
+766.400E-03,-20.101E-03,+0.0E+00
+768.300E-03,-30.151E-03,-18.844E-03
+770.200E-03,-20.101E-03,-18.844E-03
+772.100E-03,-8.794E-03,-8.794E-03
+774.000E-03,-18.844E-03,+0.0E+00
+775.900E-03,-10.050E-03,+0.0E+00
+777.800E-03,+0.0E+00,-20.101E-03
+779.700E-03,-10.050E-03,-10.050E-03
+781.600E-03,+0.0E+00,-18.844E-03
+783.500E-03,+8.794E-03,-8.794E-03
+785.400E-03,-20.101E-03,-20.101E-03
+787.300E-03,-8.794E-03,+0.0E+00
+789.200E-03,-18.844E-03,-18.844E-03
+791.100E-03,-28.894E-03,+8.794E-03
+793.000E-03,-20.101E-03,+0.0E+00
+794.900E-03,-10.050E-03,-10.050E-03
+796.800E-03,-20.101E-03,+0.0E+00
+798.700E-03,-20.101E-03,-8.794E-03
+800.600E-03,+0.0E+00,-18.844E-03
+802.500E-03,-8.794E-03,-20.101E-03
+804.400E-03,-18.844E-03,+0.0E+00
+806.300E-03,-20.101E-03,+0.0E+00
+808.200E-03,+0.0E+00,+0.0E+00
+810.100E-03,-20.101E-03,-10.050E-03
+812.000E-03,+0.0E+00,+0.0E+00
+813.900E-03,-28.894E-03,-20.101E-03
+815.800E-03,+0.0E+00,+0.0E+00
+817.700E-03,+0.0E+00,+0.0E+00
+819.600E-03,-20.101E-03,+0.0E+00
+821.500E-03,-20.101E-03,+0.0E+00
+823.400E-03,+0.0E+00,-18.844E-03
+825.300E-03,+0.0E+00,+0.0E+00
+827.200E-03,+0.0E+00,+0.0E+00
+829.100E-03,-20.101E-03,-20.101E-03
+831.000E-03,-18.844E-03,-20.101E-03
+832.900E-03,+0.0E+00,+0.0E+00
+834.800E-03,-18.844E-03,+0.0E+00
+836.700E-03,-30.151E-03,+0.0E+00
+838.600E-03,+0.0E+00,-20.101E-03
+840.500E-03,-20.101E-03,+10.050E-03
+842.400E-03,-20.101E-03,+0.0E+00
+844.300E-03,-8.794E-03,-8.794E-03
+846.200E-03,-18.844E-03,+0.0E+00
+848.100E-03,-20.101E-03,+0.0E+00
+850.000E-03,-18.844E-03,+0.0E+00
+851.900E-03,-20.101E-03,-20.101E-03
+853.800E-03,-20.101E-03,+0.0E+00
+855.700E-03,-20.101E-03,-10.050E-03
+857.600E-03,+0.0E+00,+0.0E+00
+859.500E-03,-10.050E-03,-10.050E-03
+861.400E-03,-38.945E-03,+0.0E+00
+863.300E-03,+0.0E+00,+0.0E+00
+865.200E-03,+0.0E+00,-20.101E-03
+867.100E-03,-18.844E-03,+0.0E+00
+869.000E-03,+0.0E+00,+18.844E-03
+870.900E-03,-8.794E-03,+0.0E+00
+872.800E-03,-20.101E-03,+0.0E+00
+874.700E-03,-20.101E-03,-10.050E-03
+876.600E-03,+0.0E+00,+0.0E+00
+878.500E-03,-10.050E-03,-20.101E-03
+880.400E-03,+0.0E+00,-38.945E-03
+882.300E-03,-20.101E-03,-20.101E-03
+884.200E-03,-20.101E-03,-18.844E-03
+886.100E-03,+0.0E+00,-20.101E-03
+888.000E-03,-20.101E-03,-18.844E-03
+889.900E-03,-18.844E-03,-8.794E-03
+891.800E-03,-20.101E-03,-20.101E-03
+893.700E-03,-20.101E-03,-10.050E-03
+895.600E-03,-20.101E-03,+0.0E+00
+897.500E-03,-10.050E-03,-20.101E-03
+899.400E-03,-18.844E-03,+0.0E+00
+901.300E-03,-10.050E-03,+0.0E+00
+903.200E-03,+0.0E+00,-18.844E-03
+905.100E-03,-8.794E-03,-8.794E-03
+907.000E-03,-18.844E-03,+0.0E+00
+908.900E-03,-20.101E-03,-20.101E-03
+910.800E-03,-20.101E-03,+0.0E+00
+912.700E-03,-10.050E-03,+10.050E-03
+914.600E-03,-18.844E-03,-38.945E-03
+916.500E-03,-18.844E-03,-10.050E-03
+918.400E-03,+0.0E+00,+0.0E+00
+920.300E-03,-20.101E-03,-8.794E-03
+922.200E-03,-20.101E-03,+0.0E+00
+924.100E-03,-20.101E-03,-8.794E-03
+926.000E-03,+0.0E+00,+0.0E+00
+927.900E-03,-10.050E-03,+0.0E+00
+929.800E-03,+0.0E+00,+0.0E+00
+931.700E-03,-20.101E-03,-10.050E-03
+933.600E-03,+0.0E+00,+0.0E+00
+935.500E-03,-10.050E-03,+0.0E+00
+937.400E-03,+0.0E+00,-20.101E-03
+939.300E-03,+0.0E+00,-10.050E-03
+941.200E-03,-38.945E-03,+0.0E+00
+943.100E-03,-20.101E-03,-10.050E-03
+945.000E-03,+0.0E+00,+0.0E+00
+946.900E-03,-20.101E-03,-8.794E-03
+948.800E-03,+0.0E+00,+0.0E+00
+950.700E-03,-10.050E-03,-8.794E-03
+952.600E-03,+0.0E+00,-18.844E-03
+954.500E-03,-8.794E-03,-10.050E-03
+956.400E-03,-38.945E-03,-38.945E-03
+958.300E-03,+0.0E+00,+10.050E-03
+960.200E-03,+0.0E+00,-18.844E-03
+962.100E-03,-20.101E-03,-8.794E-03
+964.000E-03,-20.101E-03,-18.844E-03
+965.900E-03,-20.101E-03,-8.794E-03
+967.800E-03,-20.101E-03,+0.0E+00
+969.700E-03,-8.794E-03,+0.0E+00
+971.600E-03,-20.101E-03,+0.0E+00
+973.500E-03,-8.794E-03,+0.0E+00
+975.400E-03,+0.0E+00,-20.101E-03
+977.300E-03,-20.101E-03,-10.050E-03
+979.200E-03,-20.101E-03,+0.0E+00
+981.100E-03,+0.0E+00,-8.794E-03
+983.000E-03,+0.0E+00,-20.101E-03
+984.900E-03,-8.794E-03,-20.101E-03
+986.800E-03,+0.0E+00,-18.844E-03
+988.700E-03,-20.101E-03,+0.0E+00
+990.600E-03,-18.844E-03,+0.0E+00
+992.500E-03,-8.794E-03,+0.0E+00
+994.400E-03,-18.844E-03,-20.101E-03
+996.300E-03,-20.101E-03,+8.794E-03
+998.200E-03,+18.844E-03,-18.844E-03
+1.000100E+00,+0.0E+00,-10.050E-03
+1.002000E+00,-20.101E-03,-20.101E-03
+1.003900E+00,+0.0E+00,+0.0E+00
+1.005800E+00,+0.0E+00,+0.0E+00
+1.007700E+00,-20.101E-03,-10.050E-03
+1.009600E+00,-18.844E-03,-20.101E-03
+1.011500E+00,-20.101E-03,+0.0E+00
+1.013400E+00,+0.0E+00,-18.844E-03
+1.015300E+00,-8.794E-03,-8.794E-03
+1.017200E+00,+0.0E+00,+0.0E+00
+1.019100E+00,-20.101E-03,-10.050E-03
+1.021000E+00,+0.0E+00,+0.0E+00
+1.022900E+00,-8.794E-03,+0.0E+00
+1.024800E+00,+0.0E+00,+0.0E+00
+1.026700E+00,-10.050E-03,-10.050E-03
+1.028600E+00,-20.101E-03,-18.844E-03
+1.030500E+00,-8.794E-03,-8.794E-03
+1.032400E+00,+0.0E+00,-20.101E-03
+1.034300E+00,-8.794E-03,-20.101E-03
+1.036200E+00,-20.101E-03,-18.844E-03
+1.038100E+00,-10.050E-03,+0.0E+00
+1.040000E+00,+0.0E+00,+0.0E+00
+1.041900E+00,-20.101E-03,-10.050E-03
+1.043800E+00,-20.101E-03,+0.0E+00
+1.045700E+00,-10.050E-03,+0.0E+00
+1.047600E+00,+0.0E+00,+0.0E+00
+1.049500E+00,-28.894E-03,+0.0E+00
+1.051400E+00,-20.101E-03,+0.0E+00
+1.053300E+00,-10.050E-03,-10.050E-03
+1.055200E+00,+0.0E+00,+0.0E+00
+1.057100E+00,-8.794E-03,-20.101E-03
+1.059000E+00,-20.101E-03,-20.101E-03
+1.060900E+00,-20.101E-03,-8.794E-03
+1.062800E+00,-20.101E-03,-18.844E-03
+1.064700E+00,-10.050E-03,+0.0E+00
+1.066600E+00,+0.0E+00,+0.0E+00
+1.068500E+00,-20.101E-03,+0.0E+00
+1.070400E+00,-18.844E-03,+0.0E+00
+1.072300E+00,-8.794E-03,-20.101E-03
+1.074200E+00,-20.101E-03,+18.844E-03
+1.076100E+00,-20.101E-03,-8.794E-03
+1.078000E+00,-18.844E-03,+0.0E+00
+1.079900E+00,-10.050E-03,-10.050E-03
+1.081800E+00,-20.101E-03,-18.844E-03
+1.083700E+00,-20.101E-03,+0.0E+00
+1.085600E+00,+0.0E+00,+18.844E-03
+1.087500E+00,-8.794E-03,-10.050E-03
+1.089400E+00,-18.844E-03,-18.844E-03
+1.091300E+00,-8.794E-03,+0.0E+00
+1.093200E+00,-20.101E-03,+0.0E+00
+1.095100E+00,+0.0E+00,+0.0E+00
+1.097000E+00,-20.101E-03,-18.844E-03
+1.098900E+00,-30.151E-03,-20.101E-03
+1.100800E+00,-20.101E-03,+0.0E+00
+1.102700E+00,-8.794E-03,-20.101E-03
+1.104600E+00,+0.0E+00,+0.0E+00
+1.106500E+00,-8.794E-03,-10.050E-03
+1.108400E+00,+0.0E+00,+0.0E+00
+1.110300E+00,-20.101E-03,+0.0E+00
+1.112200E+00,-18.844E-03,+0.0E+00
+1.114100E+00,-20.101E-03,-8.794E-03
+1.116000E+00,-20.101E-03,-18.844E-03
+1.117900E+00,-30.151E-03,-10.050E-03
+1.119800E+00,+0.0E+00,-18.844E-03
+1.121700E+00,-20.101E-03,+10.050E-03
+1.123600E+00,-18.844E-03,-18.844E-03
+1.125500E+00,+0.0E+00,+0.0E+00
+1.127400E+00,-20.101E-03,+0.0E+00
+1.129300E+00,-20.101E-03,-20.101E-03
+1.131200E+00,-20.101E-03,+18.844E-03
+1.133100E+00,+0.0E+00,-20.101E-03
+1.135000E+00,-20.101E-03,+0.0E+00
+1.136900E+00,-8.794E-03,+0.0E+00
+1.138800E+00,-20.101E-03,+0.0E+00
+1.140700E+00,-20.101E-03,-10.050E-03
+1.142600E+00,+0.0E+00,-18.844E-03
+1.144500E+00,-8.794E-03,-10.050E-03
+1.146400E+00,-38.945E-03,-18.844E-03
+1.148300E+00,+0.0E+00,-10.050E-03
+1.150200E+00,+0.0E+00,+0.0E+00
+1.152100E+00,+0.0E+00,-20.101E-03
+1.154000E+00,+0.0E+00,+0.0E+00
+1.155900E+00,-10.050E-03,-8.794E-03
+1.157800E+00,-20.101E-03,-18.844E-03
+1.159700E+00,-8.794E-03,-8.794E-03
+1.161600E+00,+0.0E+00,-20.101E-03
+1.163500E+00,-28.894E-03,-10.050E-03
+1.165400E+00,-20.101E-03,-20.101E-03
+1.167300E+00,-10.050E-03,+0.0E+00
+1.169200E+00,-20.101E-03,+0.0E+00
+1.171100E+00,-20.101E-03,-10.050E-03
+1.173000E+00,-20.101E-03,+18.844E-03
+1.174900E+00,+0.0E+00,+0.0E+00
+1.176800E+00,-20.101E-03,+0.0E+00
+1.178700E+00,-20.101E-03,+0.0E+00
+1.180600E+00,+0.0E+00,+0.0E+00
+1.182500E+00,-20.101E-03,+0.0E+00
+1.184400E+00,-20.101E-03,+0.0E+00
+1.186300E+00,-10.050E-03,-30.151E-03
+1.188200E+00,+0.0E+00,+0.0E+00
+1.190100E+00,-20.101E-03,-10.050E-03
+1.192000E+00,-20.101E-03,-18.844E-03
+1.193900E+00,-8.794E-03,-10.050E-03
+1.195800E+00,-18.844E-03,+0.0E+00
+1.197700E+00,-20.101E-03,+0.0E+00
+1.199600E+00,-20.101E-03,+0.0E+00
+1.201500E+00,-20.101E-03,-20.101E-03
+1.203400E+00,-38.945E-03,-18.844E-03
+1.205300E+00,-20.101E-03,-8.794E-03
+1.207200E+00,+0.0E+00,-18.844E-03
+1.209100E+00,-20.101E-03,-20.101E-03
+1.211000E+00,+0.0E+00,-18.844E-03
+1.212900E+00,-8.794E-03,+0.0E+00
+1.214800E+00,-20.101E-03,+0.0E+00
+1.216700E+00,-20.101E-03,+0.0E+00
+1.218600E+00,-20.101E-03,-18.844E-03
+1.220500E+00,+0.0E+00,-20.101E-03
+1.222400E+00,-20.101E-03,+0.0E+00
+1.224300E+00,-10.050E-03,-20.101E-03
+1.226200E+00,-20.101E-03,+0.0E+00
+1.228100E+00,-8.794E-03,-20.101E-03
+1.230000E+00,+0.0E+00,-18.844E-03
+1.231900E+00,+0.0E+00,-10.050E-03
+1.233800E+00,-20.101E-03,+0.0E+00
+1.235700E+00,-20.101E-03,+0.0E+00
+1.237600E+00,-20.101E-03,-20.101E-03
+1.239500E+00,-10.050E-03,-8.794E-03
+1.241400E+00,+0.0E+00,+0.0E+00
+1.243300E+00,-8.794E-03,-10.050E-03
+1.245200E+00,-20.101E-03,-20.101E-03
+1.247100E+00,-20.101E-03,-10.050E-03
+1.249000E+00,-18.844E-03,+0.0E+00
+1.250900E+00,-28.894E-03,-20.101E-03
+1.252800E+00,+0.0E+00,+0.0E+00
+1.254700E+00,-8.794E-03,-8.794E-03
+1.256600E+00,-20.101E-03,-18.844E-03
+1.258500E+00,-18.844E-03,-20.101E-03
+1.260400E+00,-38.945E-03,+0.0E+00
+1.262300E+00,+0.0E+00,+0.0E+00
+1.264200E+00,+0.0E+00,-18.844E-03
+1.266100E+00,-8.794E-03,-20.101E-03
+1.268000E+00,-18.844E-03,+18.844E-03
+1.269900E+00,-30.151E-03,-8.794E-03
+1.271800E+00,+0.0E+00,-18.844E-03
+1.273700E+00,+0.0E+00,+0.0E+00
+1.275600E+00,+0.0E+00,+0.0E+00
+1.277500E+00,-20.101E-03,+0.0E+00
+1.279400E+00,-20.101E-03,+0.0E+00
+1.281300E+00,-20.101E-03,-8.794E-03
+1.283200E+00,+0.0E+00,+0.0E+00
+1.285100E+00,-20.101E-03,-8.794E-03
+1.287000E+00,-38.945E-03,+18.844E-03
+1.288900E+00,-20.101E-03,-10.050E-03
+1.290800E+00,-20.101E-03,+0.0E+00
+1.292700E+00,-20.101E-03,+0.0E+00
+1.294600E+00,+0.0E+00,+0.0E+00
+1.296500E+00,-10.050E-03,-10.050E-03
+1.298400E+00,+0.0E+00,+18.844E-03
+1.300300E+00,-18.844E-03,+0.0E+00
+1.302200E+00,-20.101E-03,+0.0E+00
+1.304100E+00,-20.101E-03,-10.050E-03
+1.306000E+00,+0.0E+00,-18.844E-03
+1.307900E+00,-30.151E-03,+0.0E+00
+1.309800E+00,-20.101E-03,+0.0E+00
+1.311700E+00,-20.101E-03,-10.050E-03
+1.313600E+00,+0.0E+00,+0.0E+00
+1.315500E+00,-20.101E-03,-10.050E-03
+1.317400E+00,+0.0E+00,+0.0E+00
+1.319300E+00,-20.101E-03,-8.794E-03
+1.321200E+00,+0.0E+00,-18.844E-03
+1.323100E+00,-10.050E-03,+8.794E-03
+1.325000E+00,-20.101E-03,+18.844E-03
+1.326900E+00,-20.101E-03,-8.794E-03
+1.328800E+00,-38.945E-03,+0.0E+00
+1.330700E+00,+0.0E+00,+0.0E+00
+1.332600E+00,-20.101E-03,+0.0E+00
