x-axis,1,2
-132.400E-03,-18.844E-03,+0.0E+00
-129.600E-03,-20.101E-03,+0.0E+00
-126.800E-03,-20.101E-03,+18.844E-03
-124.000E-03,-18.844E-03,+0.0E+00
-121.200E-03,-18.844E-03,-20.101E-03
-118.400E-03,-20.101E-03,+0.0E+00
-115.600E-03,-20.101E-03,-18.844E-03
-112.800E-03,-18.844E-03,+0.0E+00
-110.000E-03,-38.945E-03,-18.844E-03
-107.200E-03,-18.844E-03,+0.0E+00
-104.400E-03,-40.201E-03,-38.945E-03
-101.600E-03,+119.347E-03,+79.146E-03
-98.800E-03,-79.146E-03,+99.246E-03
-96.000E-03,+38.945E-03,-38.945E-03
-93.200E-03,-18.844E-03,+0.0E+00
-90.400E-03,+0.0E+00,-18.844E-03
-87.600E-03,+0.0E+00,+0.0E+00
-84.800E-03,-18.844E-03,+0.0E+00
-82.000E-03,-18.844E-03,+0.0E+00
-79.200E-03,-20.101E-03,+0.0E+00
-76.400E-03,+0.0E+00,-18.844E-03
-73.600E-03,+0.0E+00,+0.0E+00
-70.800E-03,-38.945E-03,+0.0E+00
-68.000E-03,-18.844E-03,-18.844E-03
-65.200E-03,-38.945E-03,+18.844E-03
-62.400E-03,+59.045E-03,-99.246E-03
-59.600E-03,+18.844E-03,+139.447E-03
-56.800E-03,-59.045E-03,+18.844E-03
-54.000E-03,+0.0E+00,-20.101E-03
-51.200E-03,-38.945E-03,+0.0E+00
-48.400E-03,-20.101E-03,-18.844E-03
-45.600E-03,-18.844E-03,+0.0E+00
-42.800E-03,-20.101E-03,+0.0E+00
-40.000E-03,-20.101E-03,+0.0E+00
-37.200E-03,+0.0E+00,+18.844E-03
-34.400E-03,-38.945E-03,-18.844E-03
-31.600E-03,-18.844E-03,+0.0E+00
-28.800E-03,-18.844E-03,+0.0E+00
-26.000E-03,+0.0E+00,+18.844E-03
-23.200E-03,-99.246E-03,-18.844E-03
-20.400E-03,+79.146E-03,-139.447E-03
-17.600E-03,+59.045E-03,+0.0E+00
-14.800E-03,+0.0E+00,-38.945E-03
-12.000E-03,+0.0E+00,-18.844E-03
-9.200E-03,-18.844E-03,+0.0E+00
-6.400E-03,-20.101E-03,-18.844E-03
-3.600E-03,-18.844E-03,+0.0E+00
-800E-06,-18.844E-03,-20.101E-03
+2.000E-03,+18.844E-03,+0.0E+00
+4.800E-03,-20.101E-03,+0.0E+00
+7.600E-03,+0.0E+00,+0.0E+00
+10.400E-03,-18.844E-03,+18.844E-03
+13.200E-03,+0.0E+00,-38.945E-03
+16.000E-03,+18.844E-03,+38.945E-03
+18.800E-03,-159.548E-03,-18.844E-03
+21.600E-03,+79.146E-03,+38.945E-03
+24.400E-03,-18.844E-03,+18.844E-03
+27.200E-03,+0.0E+00,-20.101E-03
+30.000E-03,+0.0E+00,+0.0E+00
+32.800E-03,+0.0E+00,+0.0E+00
+35.600E-03,+0.0E+00,+0.0E+00
+38.400E-03,+0.0E+00,-18.844E-03
+41.200E-03,-20.101E-03,+0.0E+00
+44.000E-03,-20.101E-03,+0.0E+00
+46.800E-03,-20.101E-03,-20.101E-03
+49.600E-03,+0.0E+00,-20.101E-03
+52.400E-03,-18.844E-03,-18.844E-03
+55.200E-03,+0.0E+00,-38.945E-03
+58.000E-03,-79.146E-03,+79.146E-03
+60.800E-03,+59.045E-03,-139.447E-03
+63.600E-03,+18.844E-03,-20.101E-03
+66.400E-03,-38.945E-03,-18.844E-03
+69.200E-03,+0.0E+00,+0.0E+00
+72.000E-03,-18.844E-03,+18.844E-03
+74.800E-03,+0.0E+00,-18.844E-03
+77.600E-03,-20.101E-03,+0.0E+00
+80.400E-03,-18.844E-03,+0.0E+00
+83.200E-03,-20.101E-03,-20.101E-03
+86.000E-03,+0.0E+00,+0.0E+00
+88.800E-03,+0.0E+00,-38.945E-03
+91.600E-03,+0.0E+00,+18.844E-03
+94.400E-03,-18.844E-03,-38.945E-03
+97.200E-03,+38.945E-03,+59.045E-03
+100.000E-03,-159.548E-03,+0.0E+00
+102.800E-03,+0.0E+00,-59.045E-03
+105.600E-03,+0.0E+00,+0.0E+00
+108.400E-03,-20.101E-03,+0.0E+00
+111.200E-03,+0.0E+00,+0.0E+00
+114.000E-03,-18.844E-03,-18.844E-03
+116.800E-03,-18.844E-03,-20.101E-03
+119.600E-03,+0.0E+00,+0.0E+00
+122.400E-03,-18.844E-03,+0.0E+00
+125.200E-03,-20.101E-03,-20.101E-03
+128.000E-03,-18.844E-03,-20.101E-03
+130.800E-03,+0.0E+00,-20.101E-03
+133.600E-03,-38.945E-03,-18.844E-03
+136.400E-03,+0.0E+00,-59.045E-03
+139.200E-03,-59.045E-03,+119.347E-03
+142.000E-03,-59.045E-03,+40.201E-03
+144.800E-03,-20.101E-03,-18.844E-03
+147.600E-03,-38.945E-03,+0.0E+00
+150.400E-03,+0.0E+00,-18.844E-03
+153.200E-03,-18.844E-03,-18.844E-03
+156.000E-03,-18.844E-03,+0.0E+00
+158.800E-03,-20.101E-03,+0.0E+00
+161.600E-03,-20.101E-03,+0.0E+00
+164.400E-03,-20.101E-03,+0.0E+00
+167.200E-03,-18.844E-03,+18.844E-03
+170.000E-03,-38.945E-03,+0.0E+00
+172.800E-03,+0.0E+00,+0.0E+00
+175.600E-03,-59.045E-03,+20.101E-03
+178.400E-03,+119.347E-03,-20.101E-03
+181.200E-03,-99.246E-03,+38.945E-03
+184.000E-03,-18.844E-03,-38.945E-03
+186.800E-03,+0.0E+00,+18.844E-03
+189.600E-03,-40.201E-03,-18.844E-03
+192.400E-03,+0.0E+00,-18.844E-03
+195.200E-03,+0.0E+00,+0.0E+00
+198.000E-03,-18.844E-03,-18.844E-03
+200.800E-03,+0.0E+00,+0.0E+00
+203.600E-03,-20.101E-03,-18.844E-03
+206.400E-03,+0.0E+00,-18.844E-03
+209.200E-03,-18.844E-03,+0.0E+00
+212.000E-03,-38.945E-03,+0.0E+00
+214.800E-03,-18.844E-03,+18.844E-03
+217.600E-03,-119.347E-03,-38.945E-03
+220.400E-03,+79.146E-03,+79.146E-03
+223.200E-03,-59.045E-03,+18.844E-03
+226.000E-03,+0.0E+00,-18.844E-03
+228.800E-03,+0.0E+00,+18.844E-03
+231.600E-03,-20.101E-03,-18.844E-03
+234.400E-03,-20.101E-03,+0.0E+00
+237.200E-03,-18.844E-03,-18.844E-03
+240.000E-03,+0.0E+00,-18.844E-03
+242.800E-03,-18.844E-03,-18.844E-03
+245.600E-03,+0.0E+00,-38.945E-03
+248.400E-03,-18.844E-03,+0.0E+00
+251.200E-03,-18.844E-03,+0.0E+00
+254.000E-03,+0.0E+00,+0.0E+00
+256.800E-03,-99.246E-03,-38.945E-03
+259.600E-03,+119.347E-03,-80.402E-03
+262.400E-03,+18.844E-03,+18.844E-03
+265.200E-03,-40.201E-03,+0.0E+00
+268.000E-03,+0.0E+00,+18.844E-03
+270.800E-03,-20.101E-03,-20.101E-03
+273.600E-03,-20.101E-03,+0.0E+00
+276.400E-03,-20.101E-03,+0.0E+00
+279.200E-03,-20.101E-03,+0.0E+00
+282.000E-03,+0.0E+00,+0.0E+00
+284.800E-03,-20.101E-03,+0.0E+00
+287.600E-03,+0.0E+00,+0.0E+00
+290.400E-03,-18.844E-03,+0.0E+00
+293.200E-03,-20.101E-03,-20.101E-03
+296.000E-03,+38.945E-03,+38.945E-03
+298.800E-03,-79.146E-03,-99.246E-03
+301.600E-03,+18.844E-03,-60.302E-03
+304.400E-03,-38.945E-03,+18.844E-03
+307.200E-03,-18.844E-03,-20.101E-03
+310.000E-03,-20.101E-03,+18.844E-03
+312.800E-03,-20.101E-03,+0.0E+00
+315.600E-03,-20.101E-03,+0.0E+00
+318.400E-03,-20.101E-03,+18.844E-03
+321.200E-03,-20.101E-03,+0.0E+00
+324.000E-03,-18.844E-03,+0.0E+00
+326.800E-03,-20.101E-03,+0.0E+00
+329.600E-03,+0.0E+00,+18.844E-03
+332.400E-03,-18.844E-03,+0.0E+00
+335.200E-03,+0.0E+00,-38.945E-03
+338.000E-03,-38.945E-03,+99.246E-03
+340.800E-03,-119.347E-03,-59.045E-03
+343.600E-03,+18.844E-03,-40.201E-03
+346.400E-03,-18.844E-03,+0.0E+00
+349.200E-03,+0.0E+00,-18.844E-03
+352.000E-03,-18.844E-03,+0.0E+00
+354.800E-03,+0.0E+00,+0.0E+00
+357.600E-03,+0.0E+00,-18.844E-03
+360.400E-03,-18.844E-03,+0.0E+00
+363.200E-03,-20.101E-03,-20.101E-03
+366.000E-03,-18.844E-03,-18.844E-03
+368.800E-03,+0.0E+00,+0.0E+00
+371.600E-03,+0.0E+00,+0.0E+00
+374.400E-03,-18.844E-03,-18.844E-03
+377.200E-03,+18.844E-03,+59.045E-03
+380.000E-03,-119.347E-03,-79.146E-03
+382.800E-03,-40.201E-03,-38.945E-03
+385.600E-03,-20.101E-03,+18.844E-03
+388.400E-03,-20.101E-03,-18.844E-03
+391.200E-03,+0.0E+00,+0.0E+00
+394.000E-03,-20.101E-03,+0.0E+00
+396.800E-03,-18.844E-03,+0.0E+00
+399.600E-03,+0.0E+00,+18.844E-03
+402.400E-03,-18.844E-03,-18.844E-03
+405.200E-03,+0.0E+00,+0.0E+00
+408.000E-03,-18.844E-03,-18.844E-03
+410.800E-03,-20.101E-03,+0.0E+00
+413.600E-03,-18.844E-03,+0.0E+00
+416.400E-03,+38.945E-03,-18.844E-03
+419.200E-03,+60.302E-03,+79.146E-03
+422.000E-03,-59.045E-03,+20.101E-03
+424.800E-03,+0.0E+00,+0.0E+00
+427.600E-03,-20.101E-03,+0.0E+00
+430.400E-03,+0.0E+00,-18.844E-03
+433.200E-03,-18.844E-03,+0.0E+00
+436.000E-03,-18.844E-03,+0.0E+00
+438.800E-03,-18.844E-03,-18.844E-03
+441.600E-03,+0.0E+00,+0.0E+00
+444.400E-03,+0.0E+00,-18.844E-03
+447.200E-03,+0.0E+00,+0.0E+00
+450.000E-03,-20.101E-03,-18.844E-03
+452.800E-03,+0.0E+00,+18.844E-03
+455.600E-03,-38.945E-03,-18.844E-03
+458.400E-03,+119.347E-03,-40.201E-03
+461.200E-03,+40.201E-03,+79.146E-03
+464.000E-03,+0.0E+00,-38.945E-03
+466.800E-03,+0.0E+00,+0.0E+00
+469.600E-03,-20.101E-03,-18.844E-03
+472.400E-03,+0.0E+00,+0.0E+00
+475.200E-03,+0.0E+00,-18.844E-03
+478.000E-03,-18.844E-03,+0.0E+00
+480.800E-03,+0.0E+00,-18.844E-03
+483.600E-03,+0.0E+00,+0.0E+00
+486.400E-03,+0.0E+00,+0.0E+00
+489.200E-03,-18.844E-03,-20.101E-03
+492.000E-03,+0.0E+00,+0.0E+00
+494.800E-03,-18.844E-03,+18.844E-03
+497.600E-03,+0.0E+00,-99.246E-03
+500.400E-03,+38.945E-03,+99.246E-03
+503.200E-03,-59.045E-03,-18.844E-03
+506.000E-03,+0.0E+00,+0.0E+00
+508.800E-03,-18.844E-03,+0.0E+00
+511.600E-03,-20.101E-03,+0.0E+00
+514.400E-03,+0.0E+00,-18.844E-03
+517.200E-03,+0.0E+00,+0.0E+00
+520.000E-03,-18.844E-03,+18.844E-03
+522.800E-03,-20.101E-03,+18.844E-03
+525.600E-03,-20.101E-03,+0.0E+00
+528.400E-03,+0.0E+00,+18.844E-03
+531.200E-03,-18.844E-03,+0.0E+00
+534.000E-03,+0.0E+00,-20.101E-03
+536.800E-03,-38.945E-03,-18.844E-03
+539.600E-03,-80.402E-03,-119.347E-03
+542.400E-03,+38.945E-03,+18.844E-03
+545.200E-03,+0.0E+00,-18.844E-03
+548.000E-03,+0.0E+00,+0.0E+00
+550.800E-03,-18.844E-03,+0.0E+00
+553.600E-03,+0.0E+00,+0.0E+00
+556.400E-03,-20.101E-03,+0.0E+00
+559.200E-03,-20.101E-03,+0.0E+00
+562.000E-03,+0.0E+00,-20.101E-03
+564.800E-03,-18.844E-03,+0.0E+00
+567.600E-03,-20.101E-03,+0.0E+00
+570.400E-03,-20.101E-03,+0.0E+00
+573.200E-03,+0.0E+00,+0.0E+00
+576.000E-03,+0.0E+00,+18.844E-03
+578.800E-03,-59.045E-03,-119.347E-03
+581.600E-03,+0.0E+00,-40.201E-03
+584.400E-03,-38.945E-03,+0.0E+00
+587.200E-03,+0.0E+00,-20.101E-03
+590.000E-03,+0.0E+00,+0.0E+00
+592.800E-03,+0.0E+00,+0.0E+00
+595.600E-03,-18.844E-03,+0.0E+00
+598.400E-03,-38.945E-03,-18.844E-03
+601.200E-03,+0.0E+00,+0.0E+00
+604.000E-03,-20.101E-03,-20.101E-03
+606.800E-03,+0.0E+00,+0.0E+00
+609.600E-03,+0.0E+00,-18.844E-03
+612.400E-03,-20.101E-03,+0.0E+00
+615.200E-03,+18.844E-03,+0.0E+00
+618.000E-03,-18.844E-03,+99.246E-03
+620.800E-03,+0.0E+00,-99.246E-03
+623.600E-03,+0.0E+00,+0.0E+00
+626.400E-03,-20.101E-03,+20.101E-03
+629.200E-03,+0.0E+00,+0.0E+00
+632.000E-03,-18.844E-03,+0.0E+00
+634.800E-03,+0.0E+00,+0.0E+00
+637.600E-03,+0.0E+00,-20.101E-03
+640.400E-03,-18.844E-03,+0.0E+00
+643.200E-03,-20.101E-03,-20.101E-03
+646.000E-03,-18.844E-03,+0.0E+00
+648.800E-03,-20.101E-03,-20.101E-03
+651.600E-03,+0.0E+00,+0.0E+00
+654.400E-03,-18.844E-03,-38.945E-03
+657.200E-03,+59.045E-03,+18.844E-03
+660.000E-03,-79.146E-03,-79.146E-03
+662.800E-03,+38.945E-03,-18.844E-03
+665.600E-03,+0.0E+00,+18.844E-03
+668.400E-03,+0.0E+00,-18.844E-03
+671.200E-03,-18.844E-03,-20.101E-03
+674.000E-03,-18.844E-03,-38.945E-03
+676.800E-03,+0.0E+00,-18.844E-03
+679.600E-03,+0.0E+00,-18.844E-03
+682.400E-03,+0.0E+00,+0.0E+00
+685.200E-03,-18.844E-03,+18.844E-03
+688.000E-03,-20.101E-03,+0.0E+00
+690.800E-03,+0.0E+00,+0.0E+00
+693.600E-03,+0.0E+00,+18.844E-03
+696.400E-03,+38.945E-03,+0.0E+00
+699.200E-03,+18.844E-03,+99.246E-03
+702.000E-03,-79.146E-03,-38.945E-03
+704.800E-03,+18.844E-03,-20.101E-03
+707.600E-03,-20.101E-03,+0.0E+00
+710.400E-03,+0.0E+00,+0.0E+00
+713.200E-03,-20.101E-03,+0.0E+00
+716.000E-03,-20.101E-03,+0.0E+00
+718.800E-03,-20.101E-03,-18.844E-03
+721.600E-03,-20.101E-03,-20.101E-03
+724.400E-03,-20.101E-03,+0.0E+00
+727.200E-03,-20.101E-03,-20.101E-03
+730.000E-03,+0.0E+00,+0.0E+00
+732.800E-03,-20.101E-03,-20.101E-03
+735.600E-03,-20.101E-03,-38.945E-03
+738.400E-03,+79.146E-03,-18.844E-03
+741.200E-03,-79.146E-03,+38.945E-03
+744.000E-03,-20.101E-03,-18.844E-03
+746.800E-03,+0.0E+00,+0.0E+00
+749.600E-03,-38.945E-03,+0.0E+00
+752.400E-03,-20.101E-03,+0.0E+00
+755.200E-03,-18.844E-03,+0.0E+00
+758.000E-03,-38.945E-03,+18.844E-03
+760.800E-03,+0.0E+00,-18.844E-03
+763.600E-03,-20.101E-03,-20.101E-03
+766.400E-03,-20.101E-03,+0.0E+00
+769.200E-03,+0.0E+00,+0.0E+00
+772.000E-03,-18.844E-03,-18.844E-03
+774.800E-03,-38.945E-03,+18.844E-03
+777.600E-03,-119.347E-03,-38.945E-03
+780.400E-03,+79.146E-03,-40.201E-03
+783.200E-03,-18.844E-03,+18.844E-03
+786.000E-03,+0.0E+00,-18.844E-03
+788.800E-03,-18.844E-03,+0.0E+00
+791.600E-03,-20.101E-03,-18.844E-03
+794.400E-03,+0.0E+00,+18.844E-03
+797.200E-03,-18.844E-03,+0.0E+00
+800.000E-03,+0.0E+00,+0.0E+00
+802.800E-03,+0.0E+00,+0.0E+00
+805.600E-03,+0.0E+00,+0.0E+00
+808.400E-03,-20.101E-03,+0.0E+00
+811.200E-03,-18.844E-03,+0.0E+00
+814.000E-03,+0.0E+00,+0.0E+00
+816.800E-03,-59.045E-03,+20.101E-03
+819.600E-03,+0.0E+00,-99.246E-03
+822.400E-03,-18.844E-03,+18.844E-03
+825.200E-03,+0.0E+00,+0.0E+00
+828.000E-03,+0.0E+00,-18.844E-03
+830.800E-03,-20.101E-03,+0.0E+00
+833.600E-03,-20.101E-03,+0.0E+00
+836.400E-03,+0.0E+00,+0.0E+00
+839.200E-03,-18.844E-03,-18.844E-03
+842.000E-03,+0.0E+00,+0.0E+00
+844.800E-03,-20.101E-03,+0.0E+00
+847.600E-03,-20.101E-03,-18.844E-03
+850.400E-03,-18.844E-03,+0.0E+00
+853.200E-03,+0.0E+00,-18.844E-03
+856.000E-03,+0.0E+00,+38.945E-03
+858.800E-03,-40.201E-03,-79.146E-03
+861.600E-03,+38.945E-03,-40.201E-03
+864.400E-03,-38.945E-03,+38.945E-03
+867.200E-03,-20.101E-03,-18.844E-03
+870.000E-03,+0.0E+00,-20.101E-03
+872.800E-03,-18.844E-03,-18.844E-03
+875.600E-03,+0.0E+00,+0.0E+00
+878.400E-03,+0.0E+00,+0.0E+00
+881.200E-03,+0.0E+00,+0.0E+00
+884.000E-03,+0.0E+00,-18.844E-03
+886.800E-03,-20.101E-03,+0.0E+00
+889.600E-03,-18.844E-03,+0.0E+00
+892.400E-03,-18.844E-03,+0.0E+00
+895.200E-03,+0.0E+00,+18.844E-03
+898.000E-03,-59.045E-03,+59.045E-03
+900.800E-03,+0.0E+00,-79.146E-03
+903.600E-03,+0.0E+00,+0.0E+00
+906.400E-03,-20.101E-03,+0.0E+00
+909.200E-03,+0.0E+00,+0.0E+00
+912.000E-03,-18.844E-03,+0.0E+00
+914.800E-03,-20.101E-03,+0.0E+00
+917.600E-03,+0.0E+00,+0.0E+00
+920.400E-03,+0.0E+00,+0.0E+00
+923.200E-03,+0.0E+00,+0.0E+00
+926.000E-03,-18.844E-03,+0.0E+00
+928.800E-03,-18.844E-03,+0.0E+00
+931.600E-03,+0.0E+00,+0.0E+00
+934.400E-03,-38.945E-03,+0.0E+00
+937.200E-03,+38.945E-03,-38.945E-03
+940.000E-03,-38.945E-03,+80.402E-03
+942.800E-03,+0.0E+00,-38.945E-03
+945.600E-03,-20.101E-03,+0.0E+00
+948.400E-03,-20.101E-03,+0.0E+00
+951.200E-03,-20.101E-03,+0.0E+00
+954.000E-03,+0.0E+00,+0.0E+00
+956.800E-03,+0.0E+00,+0.0E+00
+959.600E-03,-20.101E-03,-20.101E-03
+962.400E-03,-38.945E-03,+0.0E+00
+965.200E-03,+0.0E+00,-18.844E-03
+968.000E-03,-18.844E-03,-20.101E-03
+970.800E-03,+0.0E+00,-18.844E-03
+973.600E-03,+18.844E-03,+0.0E+00
+976.400E-03,+18.844E-03,-38.945E-03
+979.200E-03,+20.101E-03,+59.045E-03
+982.000E-03,-59.045E-03,-38.945E-03
+984.800E-03,-20.101E-03,-20.101E-03
+987.600E-03,+0.0E+00,+18.844E-03
+990.400E-03,+0.0E+00,+0.0E+00
+993.200E-03,+0.0E+00,+0.0E+00
+996.000E-03,-20.101E-03,+0.0E+00
+998.800E-03,-18.844E-03,-18.844E-03
+1.001600E+00,+0.0E+00,+0.0E+00
+1.004400E+00,-20.101E-03,-20.101E-03
+1.007200E+00,+0.0E+00,+0.0E+00
+1.010000E+00,-20.101E-03,-18.844E-03
+1.012800E+00,-18.844E-03,+0.0E+00
+1.015600E+00,-18.844E-03,-38.945E-03
+1.018400E+00,+38.945E-03,+38.945E-03
+1.021200E+00,-38.945E-03,+59.045E-03
+1.024000E+00,-20.101E-03,-18.844E-03
+1.026800E+00,+0.0E+00,+0.0E+00
+1.029600E+00,-20.101E-03,-18.844E-03
+1.032400E+00,-20.101E-03,+0.0E+00
+1.035200E+00,+0.0E+00,-18.844E-03
+1.038000E+00,-18.844E-03,-20.101E-03
+1.040800E+00,-20.101E-03,-18.844E-03
+1.043600E+00,+0.0E+00,+0.0E+00
+1.046400E+00,+0.0E+00,-18.844E-03
+1.049200E+00,-18.844E-03,+0.0E+00
+1.052000E+00,-18.844E-03,-18.844E-03
+1.054800E+00,+0.0E+00,+0.0E+00
+1.057600E+00,-18.844E-03,-59.045E-03
+1.060400E+00,+59.045E-03,+0.0E+00
+1.063200E+00,-18.844E-03,+18.844E-03
+1.066000E+00,+0.0E+00,+20.101E-03
+1.068800E+00,+0.0E+00,-20.101E-03
+1.071600E+00,-20.101E-03,-18.844E-03
+1.074400E+00,-18.844E-03,+0.0E+00
+1.077200E+00,-18.844E-03,+0.0E+00
+1.080000E+00,+0.0E+00,+0.0E+00
+1.082800E+00,-20.101E-03,-18.844E-03
+1.085600E+00,-18.844E-03,-18.844E-03
+1.088400E+00,-18.844E-03,+0.0E+00
+1.091200E+00,-18.844E-03,-18.844E-03
+1.094000E+00,-20.101E-03,-20.101E-03
+1.096800E+00,-59.045E-03,+18.844E-03
+1.099600E+00,+79.146E-03,-38.945E-03
+1.102400E+00,-38.945E-03,+18.844E-03
+1.105200E+00,-20.101E-03,+0.0E+00
+1.108000E+00,+0.0E+00,+0.0E+00
+1.110800E+00,-20.101E-03,-18.844E-03
+1.113600E+00,+0.0E+00,-20.101E-03
+1.116400E+00,-20.101E-03,+0.0E+00
+1.119200E+00,+0.0E+00,+0.0E+00
+1.122000E+00,-20.101E-03,+0.0E+00
+1.124800E+00,+0.0E+00,-18.844E-03
+1.127600E+00,-20.101E-03,-18.844E-03
+1.130400E+00,+0.0E+00,+18.844E-03
+1.133200E+00,-20.101E-03,+0.0E+00
+1.136000E+00,-20.101E-03,+18.844E-03
+1.138800E+00,+0.0E+00,-79.146E-03
+1.141600E+00,+38.945E-03,+18.844E-03
+1.144400E+00,-18.844E-03,+0.0E+00
+1.147200E+00,-20.101E-03,-18.844E-03
+1.150000E+00,-20.101E-03,+0.0E+00
+1.152800E+00,+0.0E+00,-18.844E-03
+1.155600E+00,-20.101E-03,-20.101E-03
+1.158400E+00,+0.0E+00,+0.0E+00
+1.161200E+00,+0.0E+00,+0.0E+00
+1.164000E+00,-20.101E-03,+0.0E+00
+1.166800E+00,+0.0E+00,-18.844E-03
+1.169600E+00,+0.0E+00,+0.0E+00
+1.172400E+00,-18.844E-03,+0.0E+00
+1.175200E+00,+0.0E+00,+0.0E+00
+1.178000E+00,-18.844E-03,+38.945E-03
+1.180800E+00,-40.201E-03,-79.146E-03
+1.183600E+00,+0.0E+00,+18.844E-03
+1.186400E+00,+0.0E+00,-18.844E-03
+1.189200E+00,+0.0E+00,-18.844E-03
+1.192000E+00,+0.0E+00,-18.844E-03
+1.194800E+00,-20.101E-03,-20.101E-03
+1.197600E+00,-20.101E-03,-18.844E-03
+1.200400E+00,+0.0E+00,+0.0E+00
+1.203200E+00,-20.101E-03,+0.0E+00
+1.206000E+00,-18.844E-03,+20.101E-03
+1.208800E+00,+0.0E+00,+0.0E+00
+1.211600E+00,-20.101E-03,-20.101E-03
+1.214400E+00,+0.0E+00,-38.945E-03
+1.217200E+00,+18.844E-03,+59.045E-03
+1.220000E+00,-79.146E-03,-18.844E-03
+1.222800E+00,+0.0E+00,+0.0E+00
+1.225600E+00,+0.0E+00,+0.0E+00
