x-axis,1,2
+1.228400E+00,+0.0E+00,-38.945E-03
+1.231200E+00,+0.0E+00,+0.0E+00
+1.234000E+00,-18.844E-03,-18.844E-03
+1.236800E+00,+0.0E+00,+0.0E+00
+1.239600E+00,-20.101E-03,+0.0E+00
+1.242400E+00,+0.0E+00,+18.844E-03
+1.245200E+00,-20.101E-03,-20.101E-03
+1.248000E+00,-20.101E-03,+0.0E+00
+1.250800E+00,+0.0E+00,+0.0E+00
+1.253600E+00,-38.945E-03,+0.0E+00
+1.256400E+00,+0.0E+00,-38.945E-03
+1.259200E+00,+0.0E+00,+79.146E-03
+1.262000E+00,-59.045E-03,-38.945E-03
+1.264800E+00,-20.101E-03,-18.844E-03
+1.267600E+00,-18.844E-03,+0.0E+00
+1.270400E+00,+0.0E+00,+0.0E+00
+1.273200E+00,+0.0E+00,-18.844E-03
+1.276000E+00,-18.844E-03,-18.844E-03
+1.278800E+00,-20.101E-03,-38.945E-03
+1.281600E+00,+0.0E+00,+0.0E+00
+1.284400E+00,-18.844E-03,+0.0E+00
+1.287200E+00,+0.0E+00,+0.0E+00
+1.290000E+00,-20.101E-03,-18.844E-03
+1.292800E+00,+0.0E+00,+0.0E+00
+1.295600E+00,-38.945E-03,-18.844E-03
+1.298400E+00,+38.945E-03,+0.0E+00
+1.301200E+00,-18.844E-03,+38.945E-03
+1.304000E+00,+0.0E+00,-18.844E-03
+1.306800E+00,+0.0E+00,+0.0E+00
+1.309600E+00,-18.844E-03,-18.844E-03
+1.312400E+00,+0.0E+00,-18.844E-03
+1.315200E+00,-20.101E-03,+0.0E+00
+1.318000E+00,-38.945E-03,+0.0E+00
+1.320800E+00,+0.0E+00,+0.0E+00
+1.323600E+00,-20.101E-03,+0.0E+00
+1.326400E+00,+0.0E+00,-20.101E-03
+1.329200E+00,-18.844E-03,+18.844E-03
+1.332000E+00,-20.101E-03,-18.844E-03
+1.334800E+00,-38.945E-03,-20.101E-03
+1.337600E+00,-38.945E-03,-38.945E-03
+1.340400E+00,+38.945E-03,+18.844E-03
+1.343200E+00,-38.945E-03,-18.844E-03
+1.346000E+00,+0.0E+00,+0.0E+00
+1.348800E+00,-20.101E-03,+0.0E+00
+1.351600E+00,-20.101E-03,+0.0E+00
+1.354400E+00,+0.0E+00,+0.0E+00
+1.357200E+00,+0.0E+00,-18.844E-03
+1.360000E+00,+0.0E+00,+0.0E+00
+1.362800E+00,-18.844E-03,+18.844E-03
+1.365600E+00,-20.101E-03,+18.844E-03
+1.368400E+00,-18.844E-03,+0.0E+00
+1.371200E+00,-18.844E-03,+0.0E+00
+1.374000E+00,+0.0E+00,+0.0E+00
+1.376800E+00,-59.045E-03,+0.0E+00
+1.379600E+00,+18.844E-03,-59.045E-03
+1.382400E+00,-38.945E-03,+18.844E-03
+1.385200E+00,-18.844E-03,-18.844E-03
+1.388000E+00,-20.101E-03,-18.844E-03
+1.390800E+00,+0.0E+00,+0.0E+00
+1.393600E+00,+0.0E+00,+18.844E-03
+1.396400E+00,+0.0E+00,+0.0E+00
+1.399200E+00,+0.0E+00,+18.844E-03
+1.402000E+00,-18.844E-03,+0.0E+00
+1.404800E+00,-20.101E-03,-20.101E-03
+1.407600E+00,+0.0E+00,+0.0E+00
+1.410400E+00,+0.0E+00,+0.0E+00
+1.413200E+00,-20.101E-03,-18.844E-03
+1.416000E+00,+0.0E+00,+38.945E-03
+1.418800E+00,-79.146E-03,-38.945E-03
+1.421600E+00,+0.0E+00,+18.844E-03
+1.424400E+00,-18.844E-03,+0.0E+00
+1.427200E+00,-18.844E-03,+0.0E+00
+1.430000E+00,-18.844E-03,+0.0E+00
+1.432800E+00,+0.0E+00,+0.0E+00
+1.435600E+00,-20.101E-03,-18.844E-03
+1.438400E+00,-18.844E-03,+0.0E+00
+1.441200E+00,-18.844E-03,-18.844E-03
+1.444000E+00,+0.0E+00,+0.0E+00
+1.446800E+00,+0.0E+00,+0.0E+00
+1.449600E+00,+0.0E+00,+0.0E+00
+1.452400E+00,-18.844E-03,+0.0E+00
+1.455200E+00,+0.0E+00,+0.0E+00
+1.458000E+00,-38.945E-03,+59.045E-03
+1.460800E+00,-40.201E-03,-38.945E-03
+1.463600E+00,+0.0E+00,+0.0E+00
+1.466400E+00,-20.101E-03,+0.0E+00
+1.469200E+00,+0.0E+00,-20.101E-03
+1.472000E+00,-18.844E-03,-20.101E-03
+1.474800E+00,-20.101E-03,-18.844E-03
+1.477600E+00,+0.0E+00,+0.0E+00
+1.480400E+00,-20.101E-03,+0.0E+00
+1.483200E+00,+0.0E+00,+0.0E+00
+1.486000E+00,-18.844E-03,+0.0E+00
+1.488800E+00,-20.101E-03,+0.0E+00
+1.491600E+00,-20.101E-03,+0.0E+00
+1.494400E+00,+0.0E+00,-18.844E-03
+1.497200E+00,+20.101E-03,+0.0E+00
+1.500000E+00,-79.146E-03,+0.0E+00
+1.502800E+00,-20.101E-03,-38.945E-03
+1.505600E+00,+0.0E+00,+0.0E+00
+1.508400E+00,+0.0E+00,+0.0E+00
+1.511200E+00,-18.844E-03,+0.0E+00
+1.514000E+00,-18.844E-03,+0.0E+00
+1.516800E+00,-20.101E-03,-20.101E-03
+1.519600E+00,-20.101E-03,-38.945E-03
+1.522400E+00,+0.0E+00,+0.0E+00
+1.525200E+00,+0.0E+00,+0.0E+00
+1.528000E+00,-18.844E-03,+0.0E+00
+1.530800E+00,-20.101E-03,+0.0E+00
+1.533600E+00,-18.844E-03,+18.844E-03
+1.536400E+00,+0.0E+00,-38.945E-03
+1.539200E+00,+40.201E-03,+0.0E+00
+1.542000E+00,-38.945E-03,-38.945E-03
+1.544800E+00,-20.101E-03,-20.101E-03
+1.547600E+00,+0.0E+00,+0.0E+00
+1.550400E+00,-38.945E-03,+0.0E+00
+1.553200E+00,-18.844E-03,+18.844E-03
+1.556000E+00,-18.844E-03,+18.844E-03
+1.558800E+00,-20.101E-03,-18.844E-03
+1.561600E+00,-20.101E-03,+0.0E+00
+1.564400E+00,-20.101E-03,-20.101E-03
+1.567200E+00,-20.101E-03,+0.0E+00
+1.570000E+00,-20.101E-03,+0.0E+00
+1.572800E+00,-18.844E-03,+0.0E+00
+1.575600E+00,-38.945E-03,-18.844E-03
+1.578400E+00,+38.945E-03,-38.945E-03
+1.581200E+00,-38.945E-03,+38.945E-03
+1.584000E+00,-20.101E-03,-18.844E-03
+1.586800E+00,-20.101E-03,+0.0E+00
+1.589600E+00,+0.0E+00,-18.844E-03
+1.592400E+00,+0.0E+00,+0.0E+00
+1.595200E+00,-20.101E-03,+0.0E+00
+1.598000E+00,-18.844E-03,+0.0E+00
+1.600800E+00,-20.101E-03,+0.0E+00
+1.603600E+00,+0.0E+00,+18.844E-03
+1.606400E+00,+0.0E+00,+0.0E+00
+1.609200E+00,+0.0E+00,+0.0E+00
+1.612000E+00,-20.101E-03,-18.844E-03
+1.614800E+00,+0.0E+00,+18.844E-03
+1.617600E+00,-40.201E-03,-18.844E-03
+1.620400E+00,+18.844E-03,+38.945E-03
+1.623200E+00,-18.844E-03,+0.0E+00
+1.626000E+00,-20.101E-03,-20.101E-03
+1.628800E+00,+0.0E+00,+0.0E+00
+1.631600E+00,+0.0E+00,+0.0E+00
+1.634400E+00,-18.844E-03,+0.0E+00
+1.637200E+00,+0.0E+00,+0.0E+00
+1.640000E+00,+0.0E+00,+18.844E-03
+1.642800E+00,+0.0E+00,+0.0E+00
+1.645600E+00,-20.101E-03,-18.844E-03
+1.648400E+00,+0.0E+00,+0.0E+00
+1.651200E+00,+0.0E+00,+0.0E+00
+1.654000E+00,+0.0E+00,+0.0E+00
+1.656800E+00,-38.945E-03,-18.844E-03
+1.659600E+00,+18.844E-03,-59.045E-03
+1.662400E+00,-20.101E-03,+18.844E-03
+1.665200E+00,-20.101E-03,-18.844E-03
+1.668000E+00,+0.0E+00,-18.844E-03
+1.670800E+00,-18.844E-03,+0.0E+00
+1.673600E+00,+0.0E+00,-20.101E-03
+1.676400E+00,+0.0E+00,+0.0E+00
+1.679200E+00,+0.0E+00,+0.0E+00
+1.682000E+00,+0.0E+00,+0.0E+00
+1.684800E+00,-20.101E-03,+0.0E+00
+1.687600E+00,-20.101E-03,+0.0E+00
+1.690400E+00,+0.0E+00,+0.0E+00
+1.693200E+00,-18.844E-03,+0.0E+00
+1.696000E+00,+0.0E+00,+0.0E+00
+1.698800E+00,-59.045E-03,-18.844E-03
+1.701600E+00,+0.0E+00,-38.945E-03
+1.704400E+00,+0.0E+00,+0.0E+00
+1.707200E+00,-18.844E-03,+0.0E+00
+1.710000E+00,+0.0E+00,+0.0E+00
+1.712800E+00,-18.844E-03,+0.0E+00
+1.715600E+00,-20.101E-03,+0.0E+00
+1.718400E+00,+0.0E+00,-20.101E-03
+1.721200E+00,-18.844E-03,+0.0E+00
+1.724000E+00,-18.844E-03,+0.0E+00
+1.726800E+00,+0.0E+00,+0.0E+00
+1.729600E+00,+0.0E+00,-20.101E-03
+1.732400E+00,+0.0E+00,+0.0E+00
+1.735200E+00,+0.0E+00,+0.0E+00
+1.738000E+00,-59.045E-03,+0.0E+00
+1.740800E+00,-59.045E-03,-18.844E-03
+1.743600E+00,-18.844E-03,+0.0E+00
+1.746400E+00,-20.101E-03,+0.0E+00
+1.749200E+00,+0.0E+00,+0.0E+00
+1.752000E+00,-18.844E-03,+18.844E-03
+1.754800E+00,-20.101E-03,+0.0E+00
+1.757600E+00,-20.101E-03,+0.0E+00
+1.760400E+00,+0.0E+00,+0.0E+00
+1.763200E+00,-18.844E-03,+0.0E+00
+1.766000E+00,-18.844E-03,+0.0E+00
+1.768800E+00,+0.0E+00,+0.0E+00
+1.771600E+00,+0.0E+00,+0.0E+00
+1.774400E+00,-20.101E-03,-18.844E-03
+1.777200E+00,+18.844E-03,+18.844E-03
+1.780000E+00,-59.045E-03,+0.0E+00
+1.782800E+00,+18.844E-03,-18.844E-03
+1.785600E+00,-38.945E-03,+0.0E+00
+1.788400E+00,+0.0E+00,+0.0E+00
+1.791200E+00,+0.0E+00,+0.0E+00
+1.794000E+00,-18.844E-03,-20.101E-03
+1.796800E+00,+18.844E-03,-20.101E-03
+1.799600E+00,+0.0E+00,-18.844E-03
+1.802400E+00,+0.0E+00,+0.0E+00
+1.805200E+00,+0.0E+00,+0.0E+00
+1.808000E+00,-18.844E-03,+0.0E+00
+1.810800E+00,-20.101E-03,-18.844E-03
+1.813600E+00,+0.0E+00,+18.844E-03
+1.816400E+00,+0.0E+00,-18.844E-03
+1.819200E+00,-40.201E-03,+38.945E-03
+1.822000E+00,-38.945E-03,+0.0E+00
+1.824800E+00,+0.0E+00,-18.844E-03
+1.827600E+00,-18.844E-03,+0.0E+00
+1.830400E+00,+0.0E+00,-20.101E-03
+1.833200E+00,-18.844E-03,+0.0E+00
+1.836000E+00,+0.0E+00,+18.844E-03
+1.838800E+00,+0.0E+00,-18.844E-03
+1.841600E+00,+0.0E+00,+0.0E+00
+1.844400E+00,-38.945E-03,-20.101E-03
+1.847200E+00,-38.945E-03,+0.0E+00
+1.850000E+00,-38.945E-03,-18.844E-03
+1.852800E+00,+0.0E+00,+0.0E+00
+1.855600E+00,-20.101E-03,-18.844E-03
+1.858400E+00,+59.045E-03,-38.945E-03
+1.861200E+00,-18.844E-03,+18.844E-03
+1.864000E+00,-20.101E-03,-18.844E-03
+1.866800E+00,+0.0E+00,+0.0E+00
+1.869600E+00,-20.101E-03,+0.0E+00
+1.872400E+00,-18.844E-03,+0.0E+00
+1.875200E+00,-20.101E-03,+0.0E+00
+1.878000E+00,-20.101E-03,+0.0E+00
+1.880800E+00,+0.0E+00,+0.0E+00
+1.883600E+00,-20.101E-03,+0.0E+00
+1.886400E+00,+0.0E+00,+0.0E+00
+1.889200E+00,-18.844E-03,+0.0E+00
+1.892000E+00,+0.0E+00,+0.0E+00
+1.894800E+00,-20.101E-03,+0.0E+00
+1.897600E+00,-20.101E-03,+0.0E+00
+1.900400E+00,-20.101E-03,-20.101E-03
+1.903200E+00,-20.101E-03,+0.0E+00
+1.906000E+00,-18.844E-03,+0.0E+00
+1.908800E+00,-20.101E-03,-18.844E-03
+1.911600E+00,-20.101E-03,+0.0E+00
+1.914400E+00,+0.0E+00,+0.0E+00
+1.917200E+00,+0.0E+00,+0.0E+00
+1.920000E+00,-20.101E-03,+0.0E+00
+1.922800E+00,+0.0E+00,-18.844E-03
+1.925600E+00,+0.0E+00,+0.0E+00
+1.928400E+00,-18.844E-03,+0.0E+00
+1.931200E+00,-20.101E-03,+0.0E+00
+1.934000E+00,+0.0E+00,-18.844E-03
+1.936800E+00,-20.101E-03,+0.0E+00
+1.939600E+00,-20.101E-03,+0.0E+00
+1.942400E+00,-20.101E-03,-20.101E-03
+1.945200E+00,-18.844E-03,-18.844E-03
+1.948000E+00,-38.945E-03,-18.844E-03
+1.950800E+00,-18.844E-03,+0.0E+00
+1.953600E+00,-20.101E-03,+0.0E+00
+1.956400E+00,-20.101E-03,+0.0E+00
+1.959200E+00,+0.0E+00,+0.0E+00
+1.962000E+00,+0.0E+00,+18.844E-03
+1.964800E+00,-18.844E-03,-18.844E-03
+1.967600E+00,+0.0E+00,+18.844E-03
+1.970400E+00,+0.0E+00,+0.0E+00
+1.973200E+00,+18.844E-03,+0.0E+00
+1.976000E+00,-20.101E-03,+0.0E+00
+1.978800E+00,-20.101E-03,+18.844E-03
+1.981600E+00,-20.101E-03,+0.0E+00
+1.984400E+00,-20.101E-03,-18.844E-03
+1.987200E+00,-18.844E-03,+0.0E+00
+1.990000E+00,-20.101E-03,+0.0E+00
+1.992800E+00,+0.0E+00,+0.0E+00
+1.995600E+00,-18.844E-03,+0.0E+00
+1.998400E+00,-18.844E-03,+0.0E+00
+2.001200E+00,+0.0E+00,-20.101E-03
+2.004000E+00,+0.0E+00,+18.844E-03
+2.006800E+00,-18.844E-03,+0.0E+00
+2.009600E+00,+0.0E+00,+18.844E-03
+2.012400E+00,-18.844E-03,+0.0E+00
+2.015200E+00,-20.101E-03,-18.844E-03
+2.018000E+00,-20.101E-03,-18.844E-03
+2.020800E+00,-18.844E-03,-18.844E-03
+2.023600E+00,-18.844E-03,+0.0E+00
+2.026400E+00,-20.101E-03,-20.101E-03
+2.029200E+00,+0.0E+00,+0.0E+00
+2.032000E+00,-20.101E-03,-18.844E-03
+2.034800E+00,-38.945E-03,+0.0E+00
+2.037600E+00,-20.101E-03,+0.0E+00
+2.040400E+00,-20.101E-03,-18.844E-03
+2.043200E+00,+0.0E+00,-18.844E-03
+2.046000E+00,-20.101E-03,+0.0E+00
+2.048800E+00,+0.0E+00,+0.0E+00
+2.051600E+00,-18.844E-03,+0.0E+00
+2.054400E+00,-20.101E-03,-38.945E-03
+2.057200E+00,+0.0E+00,+18.844E-03
+2.060000E+00,-20.101E-03,-18.844E-03
+2.062800E+00,-20.101E-03,+0.0E+00
+2.065600E+00,-20.101E-03,-18.844E-03
+2.068400E+00,+0.0E+00,-18.844E-03
+2.071200E+00,-20.101E-03,-18.844E-03
+2.074000E+00,+0.0E+00,+0.0E+00
+2.076800E+00,-20.101E-03,+0.0E+00
+2.079600E+00,-18.844E-03,+0.0E+00
+2.082400E+00,-18.844E-03,+0.0E+00
+2.085200E+00,+0.0E+00,+0.0E+00
+2.088000E+00,+0.0E+00,-38.945E-03
+2.090800E+00,+0.0E+00,+0.0E+00
+2.093600E+00,-20.101E-03,+0.0E+00
+2.096400E+00,+0.0E+00,+0.0E+00
+2.099200E+00,+0.0E+00,+0.0E+00
+2.102000E+00,-20.101E-03,-18.844E-03
+2.104800E+00,+0.0E+00,+0.0E+00
+2.107600E+00,-20.101E-03,+0.0E+00
+2.110400E+00,-20.101E-03,+0.0E+00
+2.113200E+00,+0.0E+00,-18.844E-03
+2.116000E+00,-18.844E-03,-20.101E-03
+2.118800E+00,+0.0E+00,+0.0E+00
+2.121600E+00,-18.844E-03,-18.844E-03
+2.124400E+00,+0.0E+00,-20.101E-03
+2.127200E+00,-38.945E-03,-18.844E-03
+2.130000E+00,+0.0E+00,+18.844E-03
+2.132800E+00,-18.844E-03,-18.844E-03
+2.135600E+00,+0.0E+00,-18.844E-03
+2.138400E+00,+0.0E+00,-18.844E-03
+2.141200E+00,-18.844E-03,+0.0E+00
+2.144000E+00,-20.101E-03,+18.844E-03
+2.146800E+00,-18.844E-03,-18.844E-03
+2.149600E+00,-20.101E-03,+0.0E+00
+2.152400E+00,-18.844E-03,-20.101E-03
+2.155200E+00,-20.101E-03,-18.844E-03
+2.158000E+00,-20.101E-03,+0.0E+00
+2.160800E+00,-20.101E-03,-20.101E-03
+2.163600E+00,-18.844E-03,+0.0E+00
+2.166400E+00,+0.0E+00,+0.0E+00
+2.169200E+00,+0.0E+00,+0.0E+00
+2.172000E+00,+0.0E+00,+0.0E+00
+2.174800E+00,+0.0E+00,+0.0E+00
+2.177600E+00,-18.844E-03,+0.0E+00
+2.180400E+00,-20.101E-03,+0.0E+00
+2.183200E+00,+0.0E+00,+0.0E+00
+2.186000E+00,-20.101E-03,+0.0E+00
+2.188800E+00,-18.844E-03,+0.0E+00
+2.191600E+00,+0.0E+00,-18.844E-03
+2.194400E+00,-20.101E-03,-18.844E-03
+2.197200E+00,+0.0E+00,+0.0E+00
+2.200000E+00,+0.0E+00,+0.0E+00
+2.202800E+00,-18.844E-03,+0.0E+00
+2.205600E+00,-20.101E-03,-20.101E-03
+2.208400E+00,-20.101E-03,-18.844E-03
+2.211200E+00,-20.101E-03,+0.0E+00
+2.214000E+00,-20.101E-03,-18.844E-03
+2.216800E+00,+0.0E+00,+0.0E+00
+2.219600E+00,-18.844E-03,+0.0E+00
+2.222400E+00,-18.844E-03,+0.0E+00
+2.225200E+00,-20.101E-03,+18.844E-03
+2.228000E+00,-20.101E-03,-20.101E-03
+2.230800E+00,-20.101E-03,+0.0E+00
+2.233600E+00,-18.844E-03,+0.0E+00
+2.236400E+00,+0.0E+00,-38.945E-03
+2.239200E+00,-18.844E-03,-20.101E-03
+2.242000E+00,+18.844E-03,+0.0E+00
+2.244800E+00,+0.0E+00,-20.101E-03
+2.247600E+00,-20.101E-03,+0.0E+00
+2.250400E+00,+0.0E+00,+0.0E+00
+2.253200E+00,+0.0E+00,-18.844E-03
+2.256000E+00,-18.844E-03,+0.0E+00
+2.258800E+00,+0.0E+00,+0.0E+00
+2.261600E+00,-18.844E-03,-20.101E-03
+2.264400E+00,+0.0E+00,+0.0E+00
+2.267200E+00,+0.0E+00,+0.0E+00
+2.270000E+00,-20.101E-03,+0.0E+00
+2.272800E+00,+0.0E+00,+0.0E+00
+2.275600E+00,+0.0E+00,+0.0E+00
+2.278400E+00,+0.0E+00,+0.0E+00
+2.281200E+00,-20.101E-03,+18.844E-03
+2.284000E+00,-18.844E-03,-18.844E-03
+2.286800E+00,+0.0E+00,+0.0E+00
+2.289600E+00,-20.101E-03,+0.0E+00
+2.292400E+00,-18.844E-03,+0.0E+00
+2.295200E+00,-20.101E-03,-18.844E-03
+2.298000E+00,-20.101E-03,+0.0E+00
+2.300800E+00,+0.0E+00,-18.844E-03
+2.303600E+00,-38.945E-03,+0.0E+00
+2.306400E+00,-18.844E-03,+18.844E-03
+2.309200E+00,-18.844E-03,-18.844E-03
+2.312000E+00,+0.0E+00,+0.0E+00
+2.314800E+00,-18.844E-03,-18.844E-03
+2.317600E+00,-18.844E-03,-20.101E-03
+2.320400E+00,+0.0E+00,+0.0E+00
+2.323200E+00,-20.101E-03,+0.0E+00
+2.326000E+00,-20.101E-03,+0.0E+00
+2.328800E+00,-20.101E-03,+0.0E+00
+2.331600E+00,-38.945E-03,+18.844E-03
+2.334400E+00,+0.0E+00,+0.0E+00
+2.337200E+00,-18.844E-03,+0.0E+00
+2.340000E+00,-18.844E-03,+0.0E+00
+2.342800E+00,-20.101E-03,+0.0E+00
+2.345600E+00,-20.101E-03,+0.0E+00
+2.348400E+00,-20.101E-03,+0.0E+00
+2.351200E+00,-18.844E-03,+0.0E+00
+2.354000E+00,-20.101E-03,+0.0E+00
+2.356800E+00,-18.844E-03,+0.0E+00
+2.359600E+00,,
+2.362400E+00,,
+2.365200E+00,,
+2.368000E+00,,
+2.370800E+00,,
+2.373600E+00,,
+2.376400E+00,,
+2.379200E+00,,
+2.382000E+00,,
+2.384800E+00,,
+2.387600E+00,,
+2.390400E+00,,
+2.393200E+00,,
+2.396000E+00,,
+2.398800E+00,,
+2.401600E+00,,
+2.404400E+00,,
+2.407200E+00,,
+2.410000E+00,,
+2.412800E+00,,
+2.415600E+00,,
+2.418400E+00,,
+2.421200E+00,,
+2.424000E+00,,
+2.426800E+00,,
+2.429600E+00,,
+2.432400E+00,,
+2.435200E+00,,
+2.438000E+00,,
+2.440800E+00,,
+2.443600E+00,,
+2.446400E+00,,
+2.449200E+00,,
+2.452000E+00,,
+2.454800E+00,,
+2.457600E+00,,
+2.460400E+00,,
+2.463200E+00,,
+2.466000E+00,,
+2.468800E+00,,
+2.471600E+00,,
+2.474400E+00,,
+2.477200E+00,,
+2.480000E+00,,
+2.482800E+00,,
+2.485600E+00,,
+2.488400E+00,,
+2.491200E+00,,
+2.494000E+00,,
+2.496800E+00,,
+2.499600E+00,,
+2.502400E+00,,
+2.505200E+00,,
+2.508000E+00,,
+2.510800E+00,,
+2.513600E+00,,
+2.516400E+00,,
+2.519200E+00,,
+2.522000E+00,,
+2.524800E+00,,
+2.527600E+00,,
+2.530400E+00,,
+2.533200E+00,,
+2.536000E+00,,
+2.538800E+00,,
+2.541600E+00,,
+2.544400E+00,,
+2.547200E+00,,
+2.550000E+00,,
+2.552800E+00,,
+2.555600E+00,,
+2.558400E+00,,
+2.561200E+00,,
+2.564000E+00,,
+2.566800E+00,,
+2.569600E+00,,
+2.572400E+00,,
+2.575200E+00,,
+2.578000E+00,,
+2.580800E+00,,
+2.583600E+00,,
+2.586400E+00,,
+2.589200E+00,,
+2.592000E+00,,
+2.594800E+00,,
+2.597600E+00,,
+2.600400E+00,,
+2.603200E+00,,
+2.606000E+00,,
+2.608800E+00,,
+2.611600E+00,,
+2.614400E+00,,
+2.617200E+00,,
+2.620000E+00,,
+2.622800E+00,,
+2.625600E+00,,
+2.628400E+00,,
+2.631200E+00,,
+2.634000E+00,,
+2.636800E+00,,
+2.639600E+00,,
+2.642400E+00,,
+2.645200E+00,,
+2.648000E+00,,
+2.650800E+00,,
+2.653600E+00,,
+2.656400E+00,,
+2.659200E+00,,
+2.662000E+00,,
+2.664800E+00,,
+2.667600E+00,,
+2.670400E+00,,
+2.673200E+00,,
+2.676000E+00,,
+2.678800E+00,,
+2.681600E+00,,
+2.684400E+00,,
+2.687200E+00,,
+2.690000E+00,,
+2.692800E+00,,
+2.695600E+00,,
+2.698400E+00,,
+2.701200E+00,,
+2.704000E+00,,
+2.706800E+00,,
+2.709600E+00,,
+2.712400E+00,,
+2.715200E+00,,
+2.718000E+00,,
+2.720800E+00,,
+2.723600E+00,,
+2.726400E+00,,
+2.729200E+00,,
+2.732000E+00,,
+2.734800E+00,,
+2.737600E+00,,
+2.740400E+00,,
+2.743200E+00,,
+2.746000E+00,,
+2.748800E+00,,
+2.751600E+00,,
+2.754400E+00,,
+2.757200E+00,,
+2.760000E+00,,
+2.762800E+00,,
+2.765600E+00,,
+2.768400E+00,,
+2.771200E+00,,
+2.774000E+00,,
+2.776800E+00,,
+2.779600E+00,,
+2.782400E+00,,
+2.785200E+00,,
+2.788000E+00,,
+2.790800E+00,,
+2.793600E+00,,
+2.796400E+00,,
+2.799200E+00,,
+2.802000E+00,,
+2.804800E+00,,
+2.807600E+00,,
+2.810400E+00,,
+2.813200E+00,,
+2.816000E+00,,
+2.818800E+00,,
+2.821600E+00,,
+2.824400E+00,,
+2.827200E+00,,
